Date,Open,High,Low,Close,Adj Close,Volume
2022-11-02,13610.59,13761.81,13459.36,13534.97,13199.51,13876728.0
2022-11-03,13345.94,13610.59,13308.13,13345.94,13015.16,14256285.0
2022-11-04,13119.09,13534.97,12476.37,13534.97,13199.51,36898411.0
2022-11-07,13308.13,13421.55,12816.63,12816.63,12498.98,28137245.0
2022-11-08,12665.41,13194.71,12551.99,13005.67,12683.33,20939539.0
2022-11-09,13081.29,13270.32,12778.83,12816.63,12498.98,12733902.0
2022-11-10,12741.02,12778.83,11947.07,11947.07,11650.97,26629992.0
2022-11-11,12287.33,12627.6,12060.49,12098.3,11798.45,21070863.0
2022-11-14,12060.49,12060.49,11417.77,11493.38,11208.53,18257641.0
2022-11-15,11342.16,11493.38,10699.43,10699.43,10434.25,35680692.0
2022-11-16,10170.13,11417.77,9981.1,11417.77,11134.79,35071377.0
2022-11-17,11606.81,12022.68,11417.77,11871.46,11577.23,20753595.0
2022-11-18,11720.23,12249.53,11342.16,11871.46,11577.23,18661929.0
2022-11-21,12022.68,12173.91,11795.84,11871.46,11577.23,18651878.0
2022-11-22,11871.46,12438.56,11795.84,11947.07,11650.97,27341629.0
2022-11-23,11947.07,12173.91,11871.46,11871.46,11577.23,10357291.0
2022-11-24,11833.65,11984.88,11644.61,11871.46,11577.23,12421184.0
2022-11-25,11947.07,12249.53,11909.26,12249.53,11945.93,13536184.0
2022-11-28,12438.56,13005.67,12400.76,13005.67,12683.33,20505098.0
2022-11-29,13005.67,13194.71,12703.21,13005.67,12683.33,21979950.0
2022-11-30,13081.29,13270.32,12816.63,13156.9,12830.81,18209502.0
2022-12-01,13383.74,13913.04,13194.71,13459.36,13125.77,36740504.0
2022-12-02,13459.36,14215.5,13270.32,14215.5,13863.18,21595234.0
2022-12-05,14366.73,14593.57,14177.69,14366.73,14010.66,26360599.0
2022-12-06,14366.73,14404.54,13383.74,13383.74,13052.03,29279224.0
2022-12-07,13345.94,13534.97,13043.48,13081.29,12757.07,16716400.0
2022-12-08,13383.74,13988.66,13270.32,13686.2,13346.99,18842318.0
2022-12-09,13761.81,13837.43,13421.55,13761.81,13420.73,13341512.0
2022-12-12,13761.81,13913.04,13345.94,13383.74,13052.03,20380783.0
2022-12-13,13421.55,13610.59,13232.51,13610.59,13273.25,11244820.0
2022-12-14,13875.24,13913.04,13610.59,13724.01,13383.87,21463910.0
2022-12-15,13610.59,14517.96,13610.59,14328.92,13973.79,32127624.0
2022-12-16,14139.89,14442.34,14139.89,14215.5,13863.18,15692520.0
2022-12-19,14215.5,14555.77,13875.24,13875.24,13531.35,19259964.0
2022-12-20,13837.43,13950.85,13156.9,13308.13,12978.29,24271710.0
2022-12-21,13497.16,13534.97,12930.06,13383.74,13052.03,13360424.0
2022-12-22,13534.97,13837.43,13383.74,13610.59,13273.25,10980453.0
2022-12-23,13572.78,13572.78,13308.13,13421.55,13088.9,7317524.0
2022-12-26,13383.74,13421.55,12703.21,12703.21,12388.37,17478160.0
2022-12-27,12741.02,13081.29,12665.41,13043.48,12720.2,8869214.0
2022-12-28,13081.29,13308.13,12892.25,13194.71,12867.68,6659316.0
2022-12-29,13081.29,13308.13,13081.29,13156.9,12830.81,5928370.0
2022-12-30,13270.32,13270.32,12930.06,12930.06,12609.59,5526595.0
2023-01-03,13005.67,13610.59,13005.67,13610.59,13273.25,11350488.0
2023-01-04,13686.2,13799.62,13572.78,13572.78,13236.38,10289314.0
2023-01-05,13610.59,13799.62,13459.36,13761.81,13420.73,10245275.0
2023-01-06,13648.39,14177.69,13610.59,13799.62,13457.61,14832498.0
2023-01-09,13988.66,13988.66,13761.81,13799.62,13457.61,7870065.0
2023-01-10,13761.81,13875.24,13686.2,13761.81,13420.73,8464793.0
2023-01-11,13799.62,13950.85,13761.81,13799.62,13457.61,8551814.0
2023-01-12,13837.43,13913.04,13724.01,13799.62,13457.61,10566907.0
2023-01-13,13913.04,14026.46,13799.62,13799.62,13457.61,10579338.0
2023-01-16,13837.43,14026.46,13761.81,13988.66,13641.96,10425928.0
2023-01-17,14139.89,14669.19,14064.27,14669.19,14305.62,25195741.0
2023-01-18,14744.8,14782.61,14517.96,14782.61,14416.23,13291257.0
2023-01-19,14744.8,14933.84,14669.19,14820.42,14453.1,14769944.0
2023-01-27,15047.26,15198.49,14858.22,14896.03,14526.84,12926644.0
2023-01-30,14971.64,14971.64,14555.77,14555.77,14195.01,17017533.0
2023-01-31,14517.96,14782.61,14177.69,14782.61,14416.23,19962476.0
2023-02-01,14896.03,15085.07,14291.12,14291.12,13936.92,20975775.0
2023-02-02,14442.34,14442.34,14026.46,14328.92,13973.79,16363133.0
2023-02-03,14328.92,14442.34,14064.27,14064.27,13715.7,16143493.0
2023-02-06,14064.27,14291.12,13988.66,14139.89,13789.44,9464868.0
2023-02-07,14253.31,14253.31,13875.24,13875.24,13531.35,13580447.0
2023-02-08,13988.66,14139.89,13799.62,13913.04,13568.22,9403504.0
2023-02-09,13913.04,14139.89,13875.24,13950.85,13605.09,8476960.0
2023-02-10,14026.46,14064.27,13837.43,13837.43,13494.47,9917427.0
2023-02-13,13761.81,13761.81,13421.55,13610.59,13273.25,15300928.0
2023-02-14,13610.59,13724.01,13459.36,13497.16,13162.64,10918956.0
2023-02-15,13421.55,13799.62,13421.55,13610.59,13273.25,30895451.0
2023-02-16,13686.2,13875.24,13648.39,13799.62,13457.61,15983999.0
2023-02-17,13799.62,13913.04,13686.2,13686.2,13346.99,16416310.0
2023-02-20,13686.2,14291.12,13686.2,14291.12,13936.92,13743076.0
2023-02-21,14366.73,14442.34,14064.27,14064.27,13715.7,11719730.0
2023-02-22,13913.04,13988.66,13799.62,13799.62,13457.61,15043569.0
2023-02-23,13610.59,13761.81,13383.74,13724.01,13383.87,22296027.0
2023-02-24,13724.01,13799.62,13383.74,13383.74,13052.03,15066052.0
2023-02-27,13194.71,13232.51,13043.48,13043.48,12720.2,13571362.0
2023-02-28,13119.09,13345.94,12967.86,13043.48,12720.2,11794187.0
2023-03-01,12967.86,13345.94,12854.44,13345.94,13015.16,8898309.0
2023-03-02,13345.94,13383.74,13119.09,13156.9,12830.81,5165817.0
2023-03-03,13232.51,13232.51,12967.86,12967.86,12646.46,8809437.0
2023-03-06,13156.9,13383.74,13081.29,13081.29,12757.07,9771275.0
2023-03-07,13156.9,13308.13,13119.09,13156.9,12830.81,12336876.0
2023-03-08,13081.29,13308.13,13005.67,13308.13,12978.29,10329386.0
2023-03-09,13345.94,13572.78,13308.13,13459.36,13125.77,14386366.0
2023-03-10,13459.36,13459.36,13308.13,13421.55,13088.9,8919733.0
2023-03-13,13119.09,13308.13,13119.09,13232.51,12904.55,15616873.0
2023-03-14,13232.51,13270.32,13005.67,13005.67,12683.33,18009805.0
2023-03-15,13308.13,13497.16,13232.51,13459.36,13125.77,16393392.0
2023-03-16,13383.74,13383.74,13156.9,13194.71,12867.68,10447194.0
2023-03-17,13383.74,13383.74,13194.71,13194.71,12867.68,6871181.0
2023-03-20,13308.13,13308.13,13081.29,13081.29,12757.07,8467041.0
2023-03-21,13194.71,13232.51,13005.67,13119.09,12793.94,10662259.0
2023-03-22,13232.51,13270.32,13119.09,13156.9,12830.81,10248449.0
2023-03-23,13081.29,13194.71,13081.29,13156.9,12830.81,8724003.0
2023-03-24,13383.74,13572.78,13308.13,13421.55,13088.9,27253815.0
2023-03-27,13459.36,13610.59,13383.74,13572.78,13236.38,10763166.0
2023-03-28,13648.39,13837.43,13610.59,13610.59,13273.25,16688495.0
2023-03-29,13724.01,13913.04,13686.2,13837.43,13494.47,16117704.0
2023-03-30,13913.04,13988.66,13799.62,13799.62,13457.61,11874066.0
2023-03-31,13837.43,13913.04,13724.01,13799.62,13457.61,17382278.0
2023-04-03,13988.66,14139.89,13913.04,14139.89,13789.44,27159918.0
2023-04-04,14177.69,14215.5,14064.27,14177.69,13826.31,15490442.0
2023-04-05,14177.69,14253.31,14064.27,14215.5,13863.18,13079921.0
2023-04-06,14253.31,14291.12,13988.66,13988.66,13641.96,16537598.0
2023-04-07,13988.66,14064.27,13875.24,14064.27,13715.7,11299043.0
2023-04-10,14139.89,14366.73,14064.27,14064.27,13715.7,18086642.0
2023-04-11,14064.27,14215.5,13950.85,14177.69,13826.31,8777300.0
2023-04-12,14215.5,14215.5,14026.46,14139.89,13789.44,10983494.0
2023-04-13,14139.89,14177.69,13988.66,14026.46,13678.83,9061770.0
2023-04-14,14064.27,14139.89,13837.43,13837.43,13494.47,12108281.0
2023-04-17,13761.81,13875.24,13724.01,13799.62,13457.61,8064472.0
2023-04-18,13875.24,13913.04,13648.39,13724.01,13383.87,8277342.0
2023-04-19,13799.62,13837.43,13686.2,13686.2,13346.99,5497897.0
2023-04-20,13686.2,13761.81,13648.39,13724.01,13383.87,5438649.0
2023-04-21,13724.01,13799.62,13648.39,13648.39,13310.13,9119695.0
2023-04-24,13648.39,13837.43,13610.59,13799.62,13457.61,7544333.0
2023-04-25,13913.04,13913.04,13724.01,13799.62,13457.61,9178017.0
2023-04-26,13799.62,13875.24,13686.2,13875.24,13531.35,11881075.0
2023-04-27,13913.04,13950.85,13837.43,13913.04,13568.22,5004736.0
2023-04-28,13988.66,14026.46,13875.24,13950.85,13605.09,9291620.0
2023-05-04,13875.24,13950.85,13724.01,13761.81,13420.73,9830595.0
2023-05-05,13761.81,13799.62,13686.2,13686.2,13346.99,15034853.0
2023-05-08,13761.81,13837.43,13724.01,13799.62,13457.61,9056574.0
2023-05-09,13837.43,13875.24,13761.81,13837.43,13494.47,7942406.0
2023-05-10,13837.43,13988.66,13799.62,13988.66,13641.96,9096817.0
2023-05-11,14064.27,14102.08,13950.85,13988.66,13641.96,10116728.0
2023-05-12,14026.46,14102.08,13913.04,14102.08,13752.57,9758595.0
2023-05-15,14177.69,14442.34,14139.89,14253.31,13900.05,23634926.0
2023-05-16,14253.31,14328.92,14139.89,14215.5,13863.18,13486722.0
2023-05-17,14177.69,14215.5,13950.85,13950.85,13605.09,12413646.0
2023-05-18,14026.46,14102.08,13950.85,14064.27,13715.7,8807188.0
2023-05-19,14064.27,14139.89,14026.46,14102.08,13752.57,5334568.0
2023-05-22,14139.89,14291.12,14102.08,14253.31,13900.05,10920015.0
2023-05-23,14291.12,14366.73,14139.89,14177.69,13826.31,9830274.0
2023-05-24,14215.5,14253.31,14026.46,14064.27,13715.7,7333660.0
2023-05-25,14064.27,14064.27,13950.85,13950.85,13605.09,6750893.0
2023-05-26,13988.66,13988.66,13913.04,13950.85,13605.09,5269633.0
2023-05-29,14064.27,14177.69,13988.66,14177.69,13826.31,9456800.0
2023-05-30,14215.5,14253.31,14102.08,14177.69,13826.31,8816049.0
2023-05-31,14215.5,14253.31,14064.27,14064.27,13715.7,9182911.0
2023-06-01,14064.27,14215.5,14026.46,14215.5,13863.18,11685874.0
2023-06-02,14442.34,15009.45,14404.54,14896.03,14526.84,46671289.0
2023-06-05,15047.26,15198.49,14933.84,14971.64,14600.58,27057688.0
2023-06-06,15047.26,15463.14,14971.64,15463.14,15079.89,30454926.0
2023-06-07,15463.14,15538.75,15311.91,15387.52,15006.15,18719194.0
2023-06-08,15387.52,15463.14,15122.87,15122.87,14748.06,20788377.0
2023-06-09,15198.49,15311.91,15122.87,15311.91,14932.41,14997017.0
2023-06-12,15349.72,15425.33,15122.87,15387.52,15006.15,12172026.0
2023-06-13,15425.33,15425.33,15236.29,15349.72,14969.28,15928454.0
2023-06-14,15198.49,15274.1,14933.84,14933.84,14563.71,14733046.0
2023-06-15,14933.84,15009.45,14858.22,14896.03,14526.84,12563088.0
2023-06-16,15009.45,15274.1,14896.03,14896.03,14526.84,18436708.0
2023-06-19,14896.03,14971.64,14782.61,14782.61,14416.23,9304845.0
2023-06-20,14820.42,14858.22,14706.99,14858.22,14489.97,8645051.0
2023-06-21,14896.03,15009.45,14858.22,15009.45,14637.45,9515916.0
2023-06-22,15198.49,15387.52,15047.26,15047.26,14674.32,19585167.0
2023-06-23,15236.29,15349.72,15160.68,15274.1,14895.54,16278652.0
2023-06-26,15274.1,15538.75,15085.07,15274.1,14895.54,19683164.0
2023-06-27,15311.91,15349.72,15122.87,15198.49,14821.8,18700679.0
2023-06-28,15274.1,15727.79,15198.49,15652.17,15264.24,29717104.0
2023-06-29,15652.17,15652.17,15349.72,15349.72,14969.28,20114854.0
2023-06-30,15349.72,15425.33,15236.29,15274.1,14895.54,8840780.0
2023-07-03,15349.72,15387.52,15198.49,15274.1,14895.54,14640868.0
2023-07-04,15274.1,15387.52,15198.49,15387.52,15006.15,10153890.0
2023-07-05,15500.95,15614.37,15349.72,15425.33,15043.02,17395107.0
2023-07-06,15463.14,15538.75,15236.29,15274.1,14895.54,21408233.0
2023-07-07,15274.1,15463.14,15198.49,15463.14,15079.89,15760100.0
2023-07-10,15576.56,15765.6,15538.75,15689.98,15301.11,22254765.0
2023-07-11,15689.98,16030.25,15689.98,16030.25,15632.94,22999068.0
2023-07-12,16030.25,16105.86,15803.4,15879.02,15485.46,17371434.0
2023-07-13,15916.82,16068.05,15803.4,15954.63,15559.2,23728295.0
2023-07-14,16217.39,16304.35,16000.0,16217.39,15815.45,21304555.0
2023-07-17,16304.35,16391.3,16086.96,16173.91,15773.05,12657245.0
2023-07-18,16173.91,16217.39,16043.48,16173.91,15773.05,8881220.0
2023-07-19,16173.91,16260.87,16000.0,16000.0,15603.45,13738360.0
2023-07-20,16000.0,16086.96,15913.04,16043.48,15645.85,7418207.0
2023-07-21,16130.43,16217.39,16000.0,16217.39,15815.45,9873621.0
2023-07-24,16217.39,16304.35,16130.43,16304.35,15900.25,10287893.0
2023-07-25,16304.35,16608.7,16260.87,16347.83,15942.65,11640794.0
2023-07-26,16347.83,16391.3,16217.39,16304.35,15900.25,6821859.0
2023-07-27,16304.35,16347.83,16086.96,16173.91,15773.05,10881592.0
2023-07-28,16130.43,16260.87,16130.43,16260.87,15857.85,8076868.0
2023-07-31,16391.3,16434.78,16260.87,16391.3,15985.05,11472286.0
2023-08-01,16434.78,16826.09,16391.3,16391.3,15985.05,20726185.0
2023-08-02,16391.3,16478.26,16304.35,16434.78,16027.46,7081000.0
2023-08-03,16478.26,16608.7,16347.83,16391.3,15985.05,14410144.0
2023-08-04,16391.3,16652.17,16347.83,16521.74,16112.25,17121717.0
2023-08-07,16652.17,16869.56,16565.22,16826.09,16409.06,17955858.0
2023-08-08,16956.52,16956.52,16652.17,16695.65,16281.86,10686945.0
2023-08-09,16695.65,16739.13,16521.74,16652.17,16239.46,12309956.0
2023-08-10,16695.65,16695.65,16434.78,16434.78,16027.46,10718109.0
2023-08-11,16521.74,16565.22,16217.39,16434.78,16027.46,9975077.0
2023-08-14,16478.26,16608.7,16304.35,16478.26,16069.86,9304825.0
2023-08-15,16478.26,16521.74,16347.83,16478.26,16069.86,6584449.0
2023-08-16,16434.78,16695.65,16347.83,16521.74,16112.25,11284356.0
2023-08-17,16521.74,16521.74,16391.3,16391.3,15985.05,9100037.0
2023-08-18,16347.83,16347.83,15565.22,15739.13,15349.04,26537411.0
2023-08-21,15652.17,15956.52,15521.74,15782.61,15391.44,11261119.0
2023-08-22,15913.04,15913.04,15434.78,15826.09,15433.84,10414156.0
2023-08-23,15913.04,15913.04,15652.17,15652.17,15264.24,7327135.0
2023-08-24,15739.13,15956.52,15652.17,15869.57,15476.25,7698932.0
2023-08-25,15826.09,15826.09,15739.13,15739.13,15349.04,5692299.0
2023-08-28,15869.57,15913.04,15695.65,15826.09,15433.84,8850648.0
2023-08-29,15869.57,15956.52,15782.61,15869.57,15476.25,11041980.0
2023-08-30,15913.04,16086.96,15869.57,16000.0,15603.45,8514072.0
2023-08-31,16000.0,16130.43,16000.0,16086.96,15688.25,8585031.0
2023-09-05,16173.91,16739.13,16130.43,16652.17,16239.46,25618745.0
2023-09-06,16695.65,16739.13,16434.78,16739.13,16324.26,16392951.0
2023-09-07,16739.13,17043.48,16652.17,16782.61,16366.66,26294692.0
2023-09-08,16782.61,16826.09,16608.7,16608.7,16197.06,13013089.0
2023-09-11,16826.09,16826.09,16304.35,16304.35,15900.25,17702525.0
2023-09-12,16391.3,16739.13,16304.35,16739.13,16324.26,12785803.0
2023-09-13,16782.61,16826.09,16434.78,16565.22,16154.66,18038969.0
2023-09-14,16608.7,16826.09,16521.74,16652.17,16239.46,19684803.0
2023-09-15,16695.65,17130.44,16608.7,16869.56,16451.46,31431788.0
2023-09-18,16869.56,16869.56,16521.74,16652.17,16239.46,18153417.0
2023-09-19,16652.17,16695.65,16434.78,16521.74,16112.25,13274956.0
2023-09-20,16565.22,16695.65,16478.26,16695.65,16281.86,12941870.0
2023-09-21,16695.65,16826.09,16391.3,16478.26,16069.86,14796728.0
2023-09-22,16304.35,16347.83,15913.04,16260.87,15857.85,30573382.0
2023-09-25,16260.87,16304.35,15739.13,15739.13,15349.04,15989841.0
2023-09-26,15782.61,16043.48,15739.13,15869.57,15476.25,12914615.0
2023-09-27,15782.61,16086.96,15782.61,16086.96,15688.25,10216393.0
2023-09-28,15956.52,16130.43,15826.09,16086.96,15688.25,13266308.0
2023-09-29,16086.96,16217.39,16086.96,16086.96,15688.25,5424584.0
2023-10-02,16130.43,16260.87,16000.0,16173.91,15773.05,5249806.0
2023-10-03,16000.0,16086.96,15652.17,15695.65,15306.64,18301790.0
2023-10-04,15695.65,15869.57,15608.7,15782.61,15391.44,8524346.0
2023-10-05,15826.09,15913.04,15652.17,15695.65,15306.64,9249651.0
2023-10-06,15695.65,15826.09,15608.7,15782.61,15391.44,5653764.0
2023-10-09,15782.61,15913.04,15652.17,15913.04,15518.65,13624314.0
2023-10-10,16000.0,16130.43,15956.52,16043.48,15645.85,9625190.0
2023-10-11,16000.0,16086.96,15913.04,16086.96,15688.25,8502874.0
2023-10-12,16086.96,16130.43,15956.52,15956.52,15561.05,6663583.0
2023-10-13,15913.04,16086.96,15869.57,16043.48,15645.85,7474106.0
2023-10-16,16043.48,16043.48,15826.09,15826.09,15433.84,7467881.0
2023-10-17,15913.04,16043.48,15739.13,15739.13,15349.04,7025746.0
2023-10-18,15739.13,15826.09,15304.35,15434.78,15052.24,13743558.0
2023-10-19,15434.78,15565.22,15304.35,15347.83,14967.44,7246759.0
2023-10-20,15347.83,15652.17,15217.39,15608.7,15221.84,8483946.0
2023-10-23,15608.7,15652.17,15391.3,15478.26,15094.64,4495034.0
2023-10-24,15478.26,15652.17,15434.78,15565.22,15179.44,5943316.0
2023-10-25,15608.7,15695.65,15478.26,15478.26,15094.64,6195625.0
2023-10-26,15347.83,15347.83,14826.09,14956.52,14585.83,18767333.0
2023-10-27,15000.0,15217.39,14913.04,15173.91,14797.83,12016235.0
2023-10-30,15000.0,15173.91,14782.61,14782.61,14416.23,5189260.0
2023-10-31,14956.52,15043.48,14739.13,14869.57,14501.03,7578615.0
2023-11-01,14956.52,15043.48,14869.57,14956.52,14585.83,7014771.0
2023-11-02,15086.96,15434.78,15043.48,15391.3,15009.84,7966280.0
2023-11-03,15478.26,15521.74,15130.43,15130.43,14755.43,15181380.0
2023-11-06,15304.35,15652.17,15260.87,15608.7,15221.84,9969810.0
2023-11-07,15608.7,15652.17,15391.3,15478.26,15094.64,6039685.0
2023-11-08,15478.26,16000.0,15391.3,15956.52,15561.05,13028580.0
2023-11-09,16000.0,16086.96,15869.57,15956.52,15561.05,12470025.0
2023-11-10,15826.09,16000.0,15608.7,15652.17,15264.24,37988007.0
2023-11-13,15652.17,15782.61,15521.74,15739.13,15349.04,8741758.0
2023-11-14,15782.61,16217.39,15782.61,16043.48,15645.85,15909560.0
2023-11-15,16260.87,16304.35,16043.48,16130.43,15730.65,17031845.0
2023-11-16,16043.48,16130.43,15956.52,16086.96,15688.25,8132570.0
2023-11-17,16173.91,16173.91,15565.22,15826.09,15433.84,21065585.0
2023-11-20,15434.78,15869.57,15434.78,15652.17,15264.24,15268550.0
2023-11-21,15826.09,15869.57,15608.7,15739.13,15349.04,7026385.0
2023-11-22,15782.61,15782.61,15608.7,15695.65,15306.64,9712095.0
2023-11-23,15739.13,15782.61,15565.22,15565.22,15179.44,8081395.0
2023-11-24,15565.22,15652.17,15304.35,15521.74,15137.04,10239255.0
2023-11-27,15521.74,15608.7,15260.87,15304.35,14925.04,8199156.0
2023-11-28,15304.35,15565.22,15173.91,15521.74,15137.04,9274290.0
2023-11-29,15478.26,15565.22,15391.3,15521.74,15137.04,6308325.0
2023-11-30,15521.74,15608.7,15434.78,15478.26,15094.64,6516590.0
2023-12-01,15521.74,15521.74,15391.3,15478.26,15094.64,5071845.0
2023-12-04,15478.26,15739.13,15478.26,15695.65,15306.64,20107635.0
2023-12-05,15695.65,15739.13,15608.7,15695.65,15306.64,9449090.0
2023-12-06,15695.65,15782.61,15652.17,15739.13,15349.04,8282584.0
2023-12-07,15782.61,15956.52,15695.65,15869.57,15476.25,21384020.0
2023-12-08,15869.57,15956.52,15782.61,15826.09,15433.84,9797310.0
2023-12-11,15826.09,15869.57,15695.65,15782.61,15391.44,21471569.0
2023-12-12,15782.61,15869.57,15739.13,15869.57,15476.25,8113480.0
2023-12-13,15869.57,15956.52,15695.65,15695.65,15306.64,11664565.0
2023-12-14,15782.61,15826.09,15652.17,15695.65,15306.64,12115365.0
2023-12-15,15695.65,15826.09,15652.17,15695.65,15306.64,14531676.0
2023-12-18,15695.65,15782.61,15608.7,15652.17,15264.24,33798270.0
2023-12-19,15652.17,15826.09,15608.7,15782.61,15391.44,9198194.0
2023-12-20,15782.61,15826.09,15695.65,15782.61,15391.44,14413295.0
2023-12-21,15739.13,15782.61,15652.17,15782.61,15391.44,5128195.0
2023-12-22,15782.61,16043.48,15739.13,15913.04,15518.65,11314045.0
2023-12-25,15956.52,16130.43,15913.04,16000.0,15603.45,7824255.0
2023-12-26,16000.0,16086.96,15913.04,16043.48,15645.85,7864160.0
2023-12-27,16086.96,16086.96,15956.52,16000.0,15603.45,6652175.0
2023-12-28,16000.0,16173.91,15956.52,16130.43,15730.65,13503415.0
2023-12-29,16173.91,16391.3,16130.43,16217.39,15815.45,16731591.0
2024-01-02,16260.87,16521.74,16217.39,16391.3,15985.05,17382710.0
2024-01-03,16304.35,16695.65,16260.87,16652.17,16239.46,15932905.0
2024-01-04,16652.17,17782.61,16652.17,17478.26,17045.07,57172135.0
2024-01-05,17478.26,17826.09,17478.26,17826.09,17384.28,29740725.0
2024-01-08,17913.04,18130.44,17739.13,18000.0,17553.88,23169395.0
2024-01-09,18043.48,18173.91,17826.09,18130.44,17681.08,31165345.0
2024-01-10,18130.44,18391.3,17956.52,18173.91,17723.48,29537405.0
2024-01-11,18173.91,18347.83,17826.09,17956.52,17511.48,36201482.0
2024-01-12,17826.09,18739.13,17739.13,18565.22,18105.09,53091475.0
2024-01-15,18695.65,19043.48,18608.7,18652.17,18189.89,29481745.0
2024-01-16,18652.17,18695.65,18391.3,18695.65,18232.29,20690110.0
2024-01-17,18782.61,18956.52,18521.74,18695.65,18232.29,24704392.0
2024-01-18,18608.7,18913.04,18521.74,18869.56,18401.89,27258795.0
2024-01-19,18956.52,19260.87,18869.56,19173.91,18698.7,25395795.0
2024-01-22,19391.3,19608.7,19130.44,19217.39,18741.1,43069144.0
2024-01-23,19217.39,19434.78,19043.48,19086.96,18613.9,27359305.0
2024-01-24,19000.0,19260.87,18956.52,19043.48,18571.5,23218155.0
