Date,Open,High,Low,Close,Adj Close,Volume
2024-01-25,19086.96,19086.96,18869.56,19043.48,18571.5,17030465.0
2024-01-26,19043.48,19260.87,19043.48,19130.44,18656.3,10956280.0
2024-01-29,19130.44,19521.74,19130.44,19260.87,18783.5,18040050.0
2024-01-30,19260.87,19347.83,19000.0,19217.39,18741.1,16772865.0
2024-01-31,19347.83,19347.83,18826.09,18913.04,18444.29,32050615.0
2024-02-01,18869.56,19086.96,18782.61,19043.48,18571.5,15540180.0
2024-02-02,19043.48,19130.44,18913.04,18913.04,18444.29,22139685.0
2024-02-05,18913.04,20130.44,18913.04,19956.52,19461.91,43049560.0
2024-02-06,20000.0,20130.44,19956.52,20043.48,19546.71,13534695.0
2024-02-07,20086.96,20608.7,20086.96,20434.78,19928.32,25195695.0
2024-02-15,20608.7,21043.48,20478.26,21000.0,20479.53,28833375.0
2024-02-16,20956.52,20956.52,20608.7,20869.56,20352.32,18900480.0
2024-02-19,20869.56,20956.52,20521.74,20826.09,20309.92,24296395.0
2024-02-20,20739.13,20956.52,20565.22,20739.13,20225.12,26304858.0
2024-02-21,20739.13,21043.48,20608.7,20869.56,20352.32,30226830.0
2024-02-22,20869.56,20956.52,20739.13,20826.09,20309.92,17472985.0
2024-02-23,20869.56,21478.26,20652.17,20782.61,20267.52,63705664.0
2024-02-26,20782.61,20913.04,20565.22,20869.56,20352.32,28041025.0
2024-02-27,20913.04,21260.87,20739.13,21086.96,20564.33,29272215.0
2024-02-28,21173.91,21347.83,21000.0,21217.39,20691.53,22297580.0
2024-02-29,21304.35,21347.83,20826.09,21000.0,20479.53,28904330.0
2024-03-01,20956.52,21000.0,20695.65,20869.56,20352.32,31534265.0
2024-03-04,20956.52,21260.87,20652.17,21043.48,20521.93,42632915.0
2024-03-05,21043.48,21434.78,20956.52,21391.3,20861.13,33084235.0
2024-03-06,21391.3,21869.56,21173.91,21391.3,20861.13,34350615.0
2024-03-07,21478.26,21565.22,21173.91,21217.39,20691.53,29919423.0
2024-03-08,21304.35,21304.35,20521.74,20521.74,20013.12,58883680.0
2024-03-11,20478.26,20521.74,19826.09,19956.52,19461.91,44172995.0
2024-03-12,19913.04,20217.39,19782.61,20086.96,19589.11,28244230.0
2024-03-13,20086.96,20739.13,20086.96,20739.13,20225.12,20751980.0
2024-03-14,20826.09,20826.09,20347.83,20391.3,19885.92,23835130.0
2024-03-15,20391.3,20739.13,20130.44,20695.65,20182.72,29458515.0
2024-03-18,20652.17,20695.65,19478.26,20173.91,19673.91,37906760.0
2024-03-19,20173.91,20304.35,19956.52,20173.91,19673.91,24489135.0
2024-03-20,20173.91,21217.39,20086.96,21000.0,20479.53,46201595.0
2024-03-21,21130.44,21521.74,20956.52,21521.74,20988.33,39714560.0
2024-03-22,21739.13,22347.83,21608.7,21782.61,21242.74,48004105.0
2024-03-25,21782.61,22043.48,21391.3,21478.26,20945.93,27334005.0
2024-03-26,21478.26,21956.52,21391.3,21956.52,21412.34,19752170.0
2024-03-27,21956.52,22086.96,21739.13,22000.0,21454.74,16803570.0
2024-03-28,22304.35,22347.83,21913.04,22173.91,21624.34,18387235.0
2024-03-29,22217.39,22217.39,21869.56,22086.96,21539.54,15578360.0
2024-04-01,21913.04,21956.52,21478.26,21652.17,21115.54,33474476.0
2024-04-02,21391.3,21565.22,21043.48,21565.22,21030.73,39183720.0
2024-04-03,21565.22,21565.22,21043.48,21043.48,20521.93,29052956.0
2024-04-04,21043.48,21086.96,20695.65,20695.65,20182.72,38551105.0
2024-04-05,20478.26,20652.17,20260.87,20304.35,19801.12,30387140.0
2024-04-08,20347.83,20695.65,20130.44,20434.78,19928.32,30005800.0
2024-04-09,20434.78,20869.56,20347.83,20869.56,20352.32,19909835.0
2024-04-10,21130.44,21173.91,20695.65,20695.65,20182.72,46175145.0
2024-04-11,20434.78,20739.13,20347.83,20652.17,20140.32,14428590.0
2024-04-12,20739.13,21478.26,20652.17,21434.78,20903.53,34144880.0
2024-04-15,21260.87,21782.61,20000.0,20347.83,19843.52,68898581.0
2024-04-16,20347.83,20782.61,20043.48,20782.61,20267.52,56778685.0
2024-04-17,20869.56,20913.04,20086.96,20086.96,19589.11,36232141.0
2024-04-19,19652.17,20260.87,19652.17,19739.13,19249.91,36334560.0
2024-04-22,19826.09,20043.48,19608.7,19652.17,19165.1,30828970.0
2024-04-23,19652.17,19739.13,18913.04,19130.44,18656.3,36884180.0
2024-04-24,19304.35,19695.65,19086.96,19608.7,19122.7,22092420.0
2024-04-25,19652.17,19652.17,19260.87,19347.83,18868.3,14953680.0
2024-04-26,19130.44,19521.74,19130.44,19347.83,18868.3,16194530.0
2024-05-02,19391.3,19608.7,19304.35,19478.26,18995.5,12970045.0
2024-05-03,19652.17,19826.09,19391.3,19478.26,18995.5,14153395.0
2024-05-06,19608.7,19956.52,19608.7,19913.04,19419.51,19438910.0
2024-05-07,20000.0,20043.48,19695.65,19782.61,19292.31,12557310.0
2024-05-08,19478.26,19739.13,19391.3,19608.7,19122.7,27735585.0
2024-05-09,19652.17,19826.09,19434.78,19695.65,19207.51,19674430.0
2024-05-10,19782.61,19913.04,19565.22,19652.17,19165.1,16320915.0
2024-05-13,19652.17,20000.0,19652.17,19695.65,19207.51,17320725.0
2024-05-14,19913.04,20173.91,19739.13,19869.56,19377.11,21902612.0
2024-05-15,19956.52,20043.48,19826.09,19913.04,19419.51,21505575.0
2024-05-16,20130.44,20478.26,20000.0,20347.83,19843.52,38232555.0
2024-05-17,20391.3,20391.3,20130.44,20217.39,19716.31,18015785.0
2024-05-20,20521.74,20521.74,20347.83,20391.3,19885.92,21476825.0
2024-05-21,20391.3,20521.74,20217.39,20521.74,20013.12,18862645.0
2024-05-22,20521.74,20565.22,20173.91,20173.91,19673.91,23980375.0
2024-05-23,19739.13,19869.56,19565.22,19826.09,19826.09,15042690.0
2024-05-24,19608.7,20260.87,19260.87,19521.74,19521.74,42111620.0
2024-05-27,19652.17,19652.17,19434.78,19521.74,19521.74,9192870.0
2024-05-28,19739.13,19782.61,19434.78,19652.17,19652.17,15418395.0
2024-05-29,19652.17,19695.65,19391.3,19391.3,19391.3,23953810.0
2024-05-30,19217.39,19260.87,18869.56,19000.0,19000.0,33304000.0
2024-05-31,19000.0,19130.44,18913.04,18913.04,18913.04,17702525.0
2024-06-03,19086.96,19826.09,19086.96,19652.17,19652.17,28478025.0
2024-06-04,19782.61,19826.09,19565.22,19565.22,19565.22,11245390.0
2024-06-05,19608.7,19739.13,19304.35,19304.35,19304.35,15774665.0
2024-06-06,19478.26,19652.17,19391.3,19434.78,19434.78,12456225.0
2024-06-07,19608.7,19695.65,19391.3,19521.74,19521.74,10510425.0
2024-06-10,19608.7,19913.04,19565.22,19695.65,19695.65,16251800.0
2024-06-11,19695.65,19739.13,19521.74,19608.7,19608.7,12227605.0
2024-06-12,19608.7,20086.96,19478.26,20086.96,20086.96,29644700.0
2024-06-13,20173.91,20608.7,20130.44,20478.26,20478.26,46731400.0
2024-06-14,20869.56,20869.56,20086.96,20086.96,20086.96,29964400.0
2024-06-17,20347.83,20347.83,19956.52,20217.39,20217.39,20937590.0
2024-06-18,20434.78,20478.26,20217.39,20217.39,20217.39,14334980.0
2024-06-19,20347.83,20391.3,20043.48,20260.87,20260.87,15677605.0
2024-06-20,20347.83,20391.3,20130.44,20217.39,20217.39,16887531.0
2024-06-21,20217.39,20304.35,20086.96,20173.91,20173.91,12262910.0
2024-06-24,20086.96,20173.91,19608.7,19695.65,19695.65,36764120.0
2024-06-25,19739.13,19869.56,19565.22,19652.17,19652.17,25427236.0
2024-06-26,19652.17,19695.65,19434.78,19565.22,19565.22,16354725.0
2024-06-27,19521.74,19652.17,19478.26,19565.22,19565.22,8068745.0
2024-06-28,19608.7,19608.7,19304.35,19304.35,19304.35,13249380.0
2024-07-01,19347.83,19521.74,19260.87,19521.74,19521.74,5948375.0
2024-07-02,19565.22,19869.56,19521.74,19739.13,19739.13,13263295.0
2024-07-03,19826.09,19956.52,19652.17,19913.04,19913.04,12762113.0
2024-07-04,19913.04,20000.0,19652.17,19826.09,19826.09,8238255.0
2024-07-05,19826.09,19869.56,19652.17,19826.09,19826.09,9120420.0
2024-07-08,19826.09,19956.52,19652.17,19739.13,19739.13,12357325.0
2024-07-09,19826.09,20130.44,19695.65,20130.44,20130.44,16423725.0
2024-07-10,20130.44,20521.74,20130.44,20260.87,20260.87,27844030.0
2024-07-11,20391.3,20434.78,20086.96,20086.96,20086.96,10015120.0
2024-07-12,19956.52,20173.91,19913.04,20000.0,20000.0,9800530.0
2024-07-15,20043.48,20173.91,19956.52,20043.48,20043.48,5900880.0
2024-07-16,20086.96,20826.09,20043.48,20478.26,20478.26,30706610.0
2024-07-17,20695.65,21869.56,20478.26,21304.35,21304.35,84048785.0
2024-07-18,21391.3,21739.13,20956.52,21652.17,21652.17,46279450.0
2024-07-19,21652.17,22304.35,21565.22,22086.96,22086.96,57508165.0
2024-07-22,22000.0,22391.3,21434.78,21913.04,21913.04,45157395.0
2024-07-23,22043.48,22043.48,20695.65,20782.61,20782.61,58243130.0
2024-07-24,20695.65,21086.96,20565.22,20826.09,20826.09,31431800.0
2024-07-25,20739.13,20956.52,20434.78,20826.09,20826.09,26783270.0
2024-07-26,20782.61,21173.91,20739.13,21130.44,21130.44,13984460.0
2024-07-29,21260.87,21260.87,20956.52,20956.52,20956.52,12239450.0
2024-07-30,20956.52,21304.35,20739.13,21304.35,21304.35,22507455.0
2024-07-31,21304.35,21652.17,21043.48,21217.39,21217.39,23541995.0
2024-08-01,21217.39,21347.83,20217.39,20347.83,20347.83,39820475.0
2024-08-02,20000.0,20695.65,20000.0,20695.65,20695.65,28291012.0
2024-08-05,20043.48,20478.26,19826.09,19956.52,19956.52,35905070.0
2024-08-06,20173.91,20434.78,20000.0,20347.83,20347.83,22073675.0
2024-08-07,20347.83,20434.78,20173.91,20304.35,20304.35,11805210.0
2024-08-08,20260.87,20434.78,20000.0,20043.48,20043.48,13197515.0
2024-08-09,20173.91,20434.78,20173.91,20391.3,20391.3,9850440.0
2024-08-12,20434.78,20608.7,20304.35,20608.7,20608.7,12341455.0
2024-08-13,20565.22,20652.17,20347.83,20521.74,20521.74,8724130.0
2024-08-14,20652.17,20652.17,20347.83,20347.83,20347.83,8032290.0
2024-08-15,20347.83,20478.26,20217.39,20217.39,20217.39,13711174.0
2024-08-16,20347.83,20956.52,20304.35,20913.04,20913.04,24344925.0
2024-08-19,20956.52,21086.96,20826.09,20913.04,20913.04,11454461.0
2024-08-20,20956.52,21304.35,20913.04,21086.96,21086.96,18975000.0
2024-08-21,21086.96,21565.22,20913.04,21521.74,21521.74,25264120.0
2024-08-22,21608.7,21652.17,21217.39,21217.39,21217.39,15059135.0
2024-08-23,21217.39,21434.78,21130.44,21347.83,21347.83,17962195.0
2024-08-26,21478.26,21565.22,21130.44,21260.87,21260.87,13437060.0
2024-08-27,21173.91,21304.35,21130.44,21217.39,21217.39,13108505.0
2024-08-28,21260.87,21478.26,21173.91,21434.78,21434.78,19741130.0
2024-08-29,21434.78,21913.04,21434.78,21608.7,21608.7,26171585.0
2024-08-30,21608.7,21739.13,21565.22,21608.7,21608.7,10199696.0
2024-09-04,21260.87,21391.3,21173.91,21217.39,21217.39,20607195.0
2024-09-05,21217.39,21478.26,20782.61,20826.09,20826.09,82147938.0
2024-09-06,20782.61,20913.04,20652.17,20869.56,20869.56,67914641.0
2024-09-09,20782.61,20826.09,20652.17,20826.09,20826.09,11770020.0
2024-09-10,20913.04,21043.48,20565.22,20652.17,20652.17,16971470.0
2024-09-11,20652.17,20913.04,20434.78,20782.61,20782.61,11962300.0
2024-09-12,20869.56,21000.0,20826.09,20869.56,20869.56,9652180.0
2024-09-13,20913.04,20913.04,20739.13,20782.61,20782.61,5842345.0
2024-09-16,20782.61,21086.96,20739.13,20782.61,20782.61,9987866.0
2024-09-17,20869.56,21086.96,20695.65,21086.96,21086.96,9987643.0
2024-09-18,21130.44,21391.3,21000.0,21217.39,21217.39,19426214.0
2024-09-19,21260.87,21347.83,21173.91,21217.39,21217.39,10064111.0
2024-09-20,21347.83,21739.13,21347.83,21521.74,21521.74,38356640.0
2024-09-23,21565.22,22086.96,21565.22,21565.22,21565.22,26943005.0
2024-09-24,21652.17,22000.0,21565.22,21956.52,21956.52,20435385.0
2024-09-25,22086.96,22521.74,22043.48,22391.3,22391.3,39316315.0
2024-09-26,22391.3,22565.22,22173.91,22347.83,22347.83,30791710.0
2024-09-27,22347.83,22739.13,22260.87,22347.83,22347.83,21282360.0
2024-09-30,22130.44,22434.78,22130.44,22347.83,22347.83,17070025.0
2024-10-01,22391.3,22739.13,22304.35,22304.35,22304.35,21583545.0
2024-10-02,22217.39,22478.26,22173.91,22347.83,22347.83,23196075.0
2024-10-03,22304.35,22695.65,22086.96,22173.91,22173.91,29134790.0
2024-10-04,22173.91,22173.91,21826.09,21826.09,21826.09,21929695.0
2024-10-07,22000.0,22086.96,21739.13,21913.04,21913.04,11714130.0
2024-10-08,21913.04,22173.91,21826.09,21913.04,21913.04,14240910.0
2024-10-09,22000.0,22304.35,21956.52,22260.87,22260.87,16832435.0
2024-10-10,22347.83,22565.22,22173.91,22173.91,22173.91,14608335.0
2024-10-11,22173.91,22260.87,22043.48,22217.39,22217.39,8533576.0
2024-10-14,22304.35,22695.65,22173.91,22478.26,22478.26,17908720.0
2024-10-15,22565.22,22695.65,22304.35,22304.35,22304.35,17725410.0
2024-10-16,22304.35,22304.35,22086.96,22173.91,22173.91,12453810.0
2024-10-17,22217.39,22521.74,22043.48,22521.74,22521.74,13712025.0
2024-10-18,22608.7,22782.61,22347.83,22391.3,22391.3,21249700.0
2024-10-21,22391.3,22521.74,22217.39,22217.39,22217.39,10822076.0
2024-10-22,22173.91,22304.35,21869.56,21956.52,21956.52,23376280.0
2024-10-23,21956.52,22043.48,21869.56,21956.52,21956.52,13454425.0
2024-10-24,21956.52,22086.96,21478.26,21478.26,21478.26,22133705.0
2024-10-25,21565.22,21565.22,21347.83,21434.78,21434.78,12294995.0
2024-10-28,21521.74,21608.7,21434.78,21565.22,21565.22,4575046.0
2024-10-29,21652.17,21826.09,21608.7,21739.13,21739.13,9831580.0
2024-10-30,21739.13,21869.56,21478.26,21739.13,21739.13,16694895.0
2024-10-31,21739.13,21913.04,21565.22,21782.61,21782.61,11744030.0
2024-11-01,21695.65,21782.61,21391.3,21391.3,21391.3,13598980.0
2024-11-04,21478.26,21521.74,21217.39,21260.87,21260.87,14261725.0
2024-11-05,21347.83,21391.3,21217.39,21260.87,21260.87,11100110.0
2024-11-06,21434.78,21652.17,21304.35,21608.7,21608.7,9866885.0
2024-11-07,21739.13,21739.13,21565.22,21565.22,21565.22,13785395.0
2024-11-08,21608.7,21652.17,21217.39,21347.83,21347.83,9607215.0
2024-11-11,21347.83,21391.3,20826.09,21130.44,21130.44,19920530.0
2024-11-12,21130.44,21173.91,20956.52,20956.52,20956.52,10483883.0
2024-11-13,20956.52,21086.96,20739.13,21000.0,21000.0,15994890.0
2024-11-14,20956.52,20956.52,20695.65,20695.65,20695.65,24355850.0
2024-11-15,20608.7,20695.65,20434.78,20434.78,20434.78,23079695.0
2024-11-18,20434.78,20565.22,20086.96,20347.83,20347.83,18787550.0
2024-11-19,20434.78,20521.74,20130.44,20130.44,20130.44,9052685.0
2024-11-20,20130.44,20608.7,20130.44,20478.26,20478.26,13063643.0
2024-11-21,20521.74,20869.56,20347.83,20869.56,20869.56,7567232.0
2024-11-22,20826.09,21043.48,20782.61,20869.56,20869.56,10588051.0
2024-11-25,20869.56,20913.04,20782.61,20826.09,20826.09,5939981.0
2024-11-26,20913.04,21043.48,20869.56,20956.52,20956.52,6172396.0
2024-11-27,20869.56,21086.96,20782.61,20956.52,20956.52,5064946.0
2024-11-28,21043.48,21086.96,20869.56,20869.56,20869.56,10250065.0
2024-11-29,20913.04,21000.0,20826.09,21000.0,21000.0,7794930.0
2024-12-02,21043.48,21130.44,20913.04,21000.0,21000.0,7177654.0
2024-12-03,21000.0,21043.48,20826.09,20826.09,20826.09,8530585.0
2024-12-04,20782.61,20869.56,20695.65,20739.13,20739.13,9867231.0
2024-12-05,20739.13,21391.3,20695.65,21347.83,21347.83,12287520.0
2024-12-06,21391.3,21391.3,21173.91,21173.91,21173.91,18306988.0
2024-12-09,21217.39,21347.83,21086.96,21217.39,21217.39,7640180.0
2024-12-10,21217.39,21304.35,21086.96,21086.96,21086.96,7897880.0
2024-12-11,21086.96,21217.39,20956.52,21130.44,21130.44,7966006.0
2024-12-12,21217.39,21347.83,21130.44,21130.44,21130.44,6696410.0
2024-12-13,21086.96,21173.91,21043.48,21086.96,21086.96,5403122.0
2024-12-16,21086.96,21173.91,20869.56,20956.52,20956.52,7355845.0
2024-12-17,20913.04,21043.48,20913.04,21000.0,21000.0,4796814.0
2024-12-18,21000.0,21043.48,20913.04,21043.48,21043.48,4807842.0
2024-12-19,20695.65,20913.04,20695.65,20739.13,20739.13,12106418.0
2024-12-20,20739.13,20869.56,20695.65,20869.56,20869.56,27464679.0
2024-12-23,20869.56,21000.0,20869.56,20913.04,20913.04,8605556.0
2024-12-24,20913.04,20913.04,20739.13,20782.61,20782.61,4395931.0
2024-12-25,20826.09,21565.22,20826.09,21260.87,21260.87,18192908.0
2024-12-26,21304.35,21652.17,21260.87,21652.17,21652.17,24438811.0
2024-12-27,21782.61,22000.0,21739.13,21782.61,21782.61,21272746.0
2024-12-30,21869.56,21869.56,21565.22,21565.22,21565.22,13334238.0
2024-12-31,21565.22,21826.09,21565.22,21826.09,21826.09,13537029.0
2025-01-02,21869.56,22130.44,21782.61,21913.04,21913.04,15481357.0
2025-01-03,21913.04,21913.04,21478.26,21478.26,21478.26,12915201.0
2025-01-06,21478.26,21652.17,21217.39,21217.39,21217.39,17406193.0
2025-01-07,21700.0,21700.0,21200.0,21650.0,21650.0,14558370.0
2025-01-08,21450.0,21700.0,21450.0,21600.0,21600.0,8416606.0
2025-01-09,21600.0,21700.0,21450.0,21500.0,21500.0,7521334.0
2025-01-10,21450.0,21500.0,21150.0,21150.0,21150.0,10415520.0
2025-01-13,21150.0,21500.0,20950.0,21500.0,21500.0,9021557.0
2025-01-14,21400.0,21500.0,21150.0,21300.0,21300.0,7936021.0
2025-01-15,21450.0,21500.0,21300.0,21350.0,21350.0,9917588.0
2025-01-16,21500.0,21600.0,21350.0,21400.0,21400.0,9901825.0
2025-01-17,21500.0,21500.0,21350.0,21500.0,21500.0,7965419.0
2025-01-20,21500.0,21950.0,21500.0,21850.0,21850.0,9424660.0
2025-01-21,21950.0,22050.0,21750.0,21850.0,21850.0,16803720.0
2025-01-22,21950.0,21950.0,21750.0,21800.0,21800.0,8167130.0
2025-01-23,21900.0,22250.0,21800.0,22200.0,22200.0,15239720.0
2025-01-24,22050.0,22450.0,22050.0,22400.0,22400.0,10552170.0
2025-02-03,22050.0,22250.0,21950.0,22050.0,22050.0,9831105.0
2025-02-04,22200.0,22600.0,22100.0,22450.0,22450.0,12433300.0
2025-02-05,22500.0,22550.0,22300.0,22500.0,22500.0,26174500.0
2025-02-06,22550.0,22950.0,22550.0,22600.0,22600.0,11107920.0
2025-02-07,22700.0,23000.0,22400.0,22750.0,22750.0,14237910.0
2025-02-10,22700.0,23250.0,22450.0,22900.0,22900.0,19859510.0
2025-02-11,23000.0,23000.0,22850.0,23000.0,23000.0,7784308.0
2025-02-12,23000.0,23050.0,22700.0,22700.0,22700.0,8361097.0
2025-02-13,22850.0,22900.0,22600.0,22900.0,22900.0,7558104.0
2025-02-14,23000.0,23000.0,22800.0,22850.0,22850.0,8323592.0
2025-02-17,22900.0,22900.0,22600.0,22650.0,22650.0,9304053.0
2025-02-18,22650.0,22950.0,22600.0,22700.0,22700.0,12498110.0
2025-02-19,22800.0,22950.0,22700.0,22850.0,22850.0,10350910.0
2025-02-20,23000.0,23000.0,22850.0,22850.0,22850.0,11621810.0
2025-02-21,22900.0,23150.0,22800.0,22900.0,22900.0,21152420.0
2025-02-24,22800.0,23050.0,22800.0,23000.0,23000.0,13739210.0
2025-02-25,23050.0,23550.0,23050.0,23400.0,23400.0,38636410.0
2025-02-26,23500.0,23550.0,23200.0,23200.0,23200.0,8767912.0
2025-02-27,23200.0,23250.0,22950.0,23200.0,23200.0,13556110.0
2025-02-28,23100.0,23150.0,22950.0,23000.0,23000.0,12262810.0
2025-03-03,23000.0,23100.0,22950.0,23100.0,23100.0,13220000.0
2025-03-04,23050.0,23600.0,22850.0,23400.0,23400.0,34307010.0
2025-03-05,23400.0,24100.0,23300.0,23550.0,23550.0,33892120.0
2025-03-06,23700.0,24100.0,23500.0,24100.0,24100.0,30549330.0
2025-03-07,24250.0,24900.0,24100.0,24500.0,24500.0,50980620.0
2025-03-10,24750.0,24900.0,24450.0,24500.0,24500.0,19469650.0
2025-03-11,24200.0,24800.0,24150.0,24800.0,24800.0,28304210.0
2025-03-12,24900.0,25000.0,24600.0,24600.0,24600.0,33557610.0
2025-03-13,24650.0,24700.0,24200.0,24300.0,24300.0,25644110.0
2025-03-14,24250.0,24450.0,24150.0,24300.0,24300.0,20034010.0
2025-03-17,24400.0,24450.0,24100.0,24300.0,24300.0,27206500.0
2025-03-18,24400.0,24400.0,23900.0,23900.0,23900.0,28146980.0
2025-03-19,23900.0,24000.0,23700.0,23850.0,23850.0,22227800.0
2025-03-20,24000.0,24350.0,23900.0,24250.0,24250.0,22462200.0
2025-03-21,24300.0,24500.0,24200.0,24300.0,24300.0,18167500.0
2025-03-24,24300.0,24400.0,23950.0,24400.0,24400.0,18367900.0
2025-03-25,24500.0,24550.0,24150.0,24200.0,24200.0,16673900.0
2025-03-26,24150.0,24400.0,24000.0,24000.0,24000.0,18277300.0
2025-03-27,24000.0,24100.0,23900.0,23900.0,23900.0,13025800.0
2025-03-28,24000.0,24100.0,23800.0,23900.0,23900.0,16254000.0
2025-03-31,23850.0,24100.0,23800.0,24100.0,24100.0,19358100.0
2025-04-01,24150.0,24600.0,24000.0,24600.0,24600.0,15642910.0
2025-04-02,24600.0,24650.0,24350.0,24350.0,24350.0,10558900.0
2025-04-03,23600.0,23700.0,22650.0,22650.0,22650.0,87853100.0
2025-04-04,21100.0,22450.0,21100.0,22450.0,22450.0,75397780.0
2025-04-08,21150.0,21900.0,20900.0,20900.0,20900.0,67764110.0
2025-04-09,19450.0,21400.0,19450.0,20650.0,20650.0,61224580.0
2025-04-10,22050.0,22050.0,22050.0,22050.0,22050.0,3818165.0
2025-04-11,22500.0,23500.0,22400.0,23450.0,23450.0,78980400.0
2025-04-14,23500.0,23550.0,23150.0,23450.0,23450.0,31742100.0
2025-04-15,23000.0,23400.0,22900.0,23000.0,23000.0,29512300.0
2025-04-16,23000.0,23250.0,22750.0,22900.0,22900.0,21927000.0
2025-04-17,22700.0,23000.0,22600.0,23000.0,23000.0,21593500.0
2025-04-18,23100.0,23450.0,23050.0,23250.0,23250.0,32262900.0
2025-04-21,23500.0,23500.0,22800.0,22950.0,22950.0,37143800.0
2025-04-22,22850.0,23150.0,21550.0,23100.0,23100.0,45405000.0
2025-04-23,23450.0,23700.0,23100.0,23400.0,23400.0,33860600.0
2025-04-24,23400.0,23400.0,23050.0,23250.0,23250.0,18099100.0
2025-04-25,23500.0,23750.0,23300.0,23550.0,23550.0,40909200.0
2025-04-28,23800.0,23850.0,23550.0,23700.0,23700.0,23070500.0
2025-04-29,23700.0,23750.0,23550.0,23550.0,23550.0,13327800.0
2025-05-05,23700.0,23750.0,23450.0,23550.0,23550.0,19587740.0
2025-05-06,23600.0,23700.0,23500.0,23550.0,23550.0,22810170.0
2025-05-07,23550.0,23600.0,23200.0,23250.0,23250.0,21946620.0
