Date;Open;High;Low;Close     ;Adj Close    ;Volume
Jun 18, 2024;13,450.00;13,650.00;13,400.00;13,600.00;13,600.00;4,543,600
Jun 17, 2024;13,350.00;13,450.00;13,150.00;13,400.00;13,400.00;6,765,100
Jun 14, 2024;13,900.00;14,000.00;13,300.00;13,300.00;13,300.00;33,596,600
Jun 13, 2024;14,200.00;14,250.00;13,850.00;13,950.00;13,950.00;11,627,000
Jun 12, 2024;14,200.00;14,400.00;14,000.00;14,200.00;14,200.00;5,746,100
Jun 11, 2024;14,100.00;14,200.00;13,700.00;14,200.00;14,200.00;15,705,500
Jun 10, 2024;14,500.00;14,600.00;13,950.00;14,000.00;14,000.00;17,101,200
Jun 7, 2024;14,400.00;14,600.00;14,300.00;14,400.00;14,400.00;6,778,500
Jun 6, 2024;14,400.00;14,500.00;14,100.00;14,300.00;14,300.00;7,415,300
Jun 5, 2024;14,500.00;14,500.00;14,200.00;14,250.00;14,250.00;10,717,700
Jun 4, 2024;15,050.00;15,100.00;14,400.00;14,400.00;14,400.00;21,604,000
Jun 3, 2024;14,650.00;15,150.00;14,500.00;15,000.00;15,000.00;25,766,100
May 31, 2024;14,450.00;14,550.00;14,300.00;14,500.00;14,500.00;7,710,000
May 30, 2024;14,450.00;14,650.00;14,050.00;14,650.00;14,650.00;19,294,400
May 29, 2024;15,100.00;15,200.00;14,500.00;14,600.00;14,600.00;19,824,300
May 28, 2024;14,700.00;15,100.00;14,600.00;14,950.00;14,950.00;19,151,100
May 27, 2024;14,400.00;14,600.00;14,000.00;14,600.00;14,600.00;9,646,900
May 24, 2024;14,600.00;14,800.00;13,900.00;14,450.00;14,450.00;23,192,300
May 23, 2024;14,200.00;14,700.00;13,900.00;14,600.00;14,600.00;22,188,500
May 22, 2024;15,000.00;15,000.00;14,050.00;14,200.00;14,200.00;36,523,100
May 21, 2024;14,450.00;15,100.00;14,400.00;14,900.00;14,900.00;19,930,100
May 20, 2024;15,000.00;15,300.00;14,600.00;14,750.00;14,750.00;26,425,600
May 17, 2024;13,850.00;14,600.00;13,800.00;14,600.00;14,600.00;38,251,900
May 16, 2024;13,650.00;13,700.00;13,400.00;13,650.00;13,650.00;15,565,200
May 15, 2024;13,500.00;13,750.00;13,450.00;13,550.00;13,550.00;10,129,800
May 14, 2024;13,800.00;13,950.00;13,500.00;13,550.00;13,550.00;7,092,800
May 13, 2024;13,250.00;13,850.00;13,050.00;13,700.00;13,700.00;21,284,600
May 10, 2024;13,500.00;13,700.00;13,200.00;13,200.00;13,200.00;8,559,100
May 9, 2024;13,650.00;13,650.00;13,200.00;13,450.00;13,450.00;9,686,100
May 8, 2024;13,150.00;13,500.00;12,900.00;13,500.00;13,500.00;19,367,600
May 7, 2024;13,050.00;13,300.00;12,900.00;13,200.00;13,200.00;6,535,900
May 6, 2024;12,500.00;13,300.00;12,450.00;13,000.00;13,000.00;15,432,200
May 3, 2024;12,300.00;12,600.00;12,300.00;12,450.00;12,450.00;5,125,200
May 2, 2024;12,300.00;12,400.00;12,250.00;12,250.00;12,250.00;3,599,200
Apr 26, 2024;12,400.00;12,550.00;12,350.00;12,400.00;12,400.00;4,253,500
Apr 25, 2024;12,400.00;12,650.00;12,300.00;12,500.00;12,500.00;5,152,300
Apr 24, 2024;12,200.00;12,450.00;12,150.00;12,300.00;12,300.00;6,466,300
Apr 23, 2024;12,000.00;12,200.00;12,000.00;12,150.00;12,150.00;9,491,100
Apr 22, 2024;12,200.00;12,200.00;12,000.00;12,050.00;12,050.00;8,281,200
Apr 19, 2024;11,400.00;11,800.00;11,050.00;11,800.00;11,800.00;22,678,300
Apr 17, 2024;12,600.00;12,650.00;11,850.00;11,850.00;11,850.00;20,545,600
Apr 16, 2024;12,400.00;12,600.00;11,950.00;12,600.00;12,600.00;18,005,800
Apr 15, 2024;13,400.00;13,550.00;12,500.00;12,500.00;12,500.00;36,145,400
Apr 12, 2024;13,450.00;13,650.00;13,250.00;13,400.00;13,400.00;11,054,400
Apr 11, 2024;13,250.00;13,500.00;13,200.00;13,300.00;13,300.00;8,234,200
Apr 10, 2024;13,250.00;13,800.00;13,100.00;13,400.00;13,400.00;22,132,200
Apr 9, 2024;13,050.00;13,150.00;12,900.00;13,150.00;13,150.00;6,613,600
Apr 8, 2024;13,000.00;13,400.00;12,850.00;13,000.00;13,000.00;25,674,500
Apr 5, 2024;12,600.00;13,100.00;12,450.00;12,900.00;12,900.00;17,103,200
Apr 4, 2024;12,650.00;12,800.00;12,600.00;12,650.00;12,650.00;6,912,400
Apr 3, 2024;12,700.00;13,000.00;12,600.00;12,800.00;12,800.00;14,179,400
Apr 2, 2024;12,600.00;12,700.00;12,350.00;12,700.00;12,700.00;12,711,700
Apr 1, 2024;13,050.00;13,100.00;12,650.00;12,650.00;12,650.00;13,128,500
Mar 29, 2024;12,850.00;13,200.00;12,750.00;13,050.00;13,050.00;14,467,200
Mar 28, 2024;12,550.00;13,050.00;12,550.00;12,950.00;12,950.00;22,871,900
Mar 27, 2024;12,650.00;12,650.00;12,450.00;12,550.00;12,550.00;4,119,900
Mar 26, 2024;12,400.00;12,800.00;12,300.00;12,600.00;12,600.00;7,379,600
Mar 25, 2024;12,500.00;12,600.00;12,350.00;12,450.00;12,450.00;8,914,300
Mar 22, 2024;12,750.00;12,800.00;12,350.00;12,450.00;12,450.00;12,496,100
Mar 21, 2024;12,850.00;12,850.00;12,600.00;12,700.00;12,700.00;10,424,200
Mar 20, 2024;11,950.00;12,650.00;11,750.00;12,650.00;12,650.00;27,279,100
Mar 19, 2024;11,750.00;12,000.00;11,650.00;11,850.00;11,850.00;6,457,700
Mar 18, 2024;12,300.00;12,400.00;11,450.00;11,750.00;11,750.00;27,886,800
Mar 15, 2024;12,500.00;12,550.00;12,300.00;12,300.00;12,300.00;9,089,900
Mar 14, 2024;12,550.00;12,800.00;12,300.00;12,500.00;12,500.00;16,439,700
Mar 13, 2024;12,500.00;12,550.00;12,300.00;12,450.00;12,450.00;8,590,200
Mar 12, 2024;12,150.00;12,600.00;12,100.00;12,400.00;12,400.00;14,819,500
Mar 11, 2024;12,600.00;12,600.00;12,200.00;12,200.00;12,200.00;17,672,600
Mar 8, 2024;12,950.00;13,050.00;12,450.00;12,550.00;12,550.00;21,627,800
Mar 7, 2024;12,900.00;13,150.00;12,800.00;12,950.00;12,950.00;12,926,800
Mar 6, 2024;13,300.00;13,300.00;12,850.00;12,900.00;12,900.00;10,759,000
Mar 5, 2024;12,900.00;13,200.00;12,600.00;13,200.00;13,200.00;28,418,900
Mar 4, 2024;12,750.00;13,050.00;12,600.00;12,800.00;12,800.00;16,451,900
Mar 1, 2024;12,850.00;12,900.00;12,650.00;12,700.00;12,700.00;6,677,400
Feb 29, 2024;12,600.00;12,800.00;12,250.00;12,800.00;12,800.00;16,398,600
Feb 28, 2024;12,800.00;12,850.00;12,500.00;12,550.00;12,550.00;8,031,400
Feb 27, 2024;12,700.00;12,950.00;12,500.00;12,650.00;12,650.00;8,634,400
Feb 26, 2024;12,250.00;12,650.00;12,100.00;12,600.00;12,600.00;12,036,900
Feb 23, 2024;12,650.00;12,800.00;12,200.00;12,200.00;12,200.00;13,332,000
Feb 22, 2024;12,700.00;13,100.00;12,600.00;12,600.00;12,600.00;12,957,100
Feb 21, 2024;12,600.00;12,950.00;12,550.00;12,800.00;12,800.00;9,160,700
Feb 20, 2024;13,000.00;13,100.00;12,550.00;12,600.00;12,600.00;11,190,800
Feb 19, 2024;12,750.00;13,200.00;12,300.00;13,000.00;13,000.00;19,608,300
Feb 16, 2024;13,500.00;13,550.00;12,600.00;12,750.00;12,750.00;30,633,500
Feb 15, 2024;13,550.00;13,750.00;13,150.00;13,450.00;13,450.00;13,827,300
Feb 7, 2024;13,300.00;13,600.00;13,050.00;13,150.00;13,150.00;15,343,500
Feb 6, 2024;13,400.00;13,650.00;13,250.00;13,300.00;13,300.00;10,295,100
Feb 5, 2024;13,950.00;14,000.00;13,300.00;13,350.00;13,350.00;19,880,400
Feb 2, 2024;14,400.00;14,400.00;14,000.00;14,000.00;14,000.00;10,630,300
Feb 1, 2024;14,100.00;14,500.00;14,000.00;14,350.00;14,350.00;6,757,100
Jan 31, 2024;15,000.00;15,000.00;14,200.00;14,200.00;14,200.00;18,383,700
Jan 30, 2024;14,650.00;15,000.00;14,650.00;14,950.00;14,950.00;7,491,400
Jan 29, 2024;14,850.00;14,850.00;14,550.00;14,700.00;14,700.00;5,772,900
Jan 26, 2024;14,900.00;15,050.00;14,600.00;14,700.00;14,700.00;9,215,600
Jan 25, 2024;14,300.00;14,750.00;14,250.00;14,750.00;14,750.00;11,253,800
Jan 24, 2024;14,750.00;14,950.00;14,300.00;14,300.00;14,300.00;9,319,800
Jan 23, 2024;14,150.00;14,800.00;14,050.00;14,650.00;14,650.00;22,162,800
Jan 22, 2024;13,700.00;14,300.00;13,500.00;14,000.00;14,000.00;11,383,400
Jan 19, 2024;13,500.00;13,900.00;13,500.00;13,700.00;13,700.00;7,535,100
Jan 17, 2024;13,450.00;13,550.00;13,350.00;13,500.00;13,500.00;4,915,100
Jan 16, 2024;13,400.00;13,500.00;13,100.00;13,500.00;13,500.00;7,354,600
Jan 15, 2024;13,900.00;13,900.00;13,300.00;13,300.00;13,300.00;9,739,000
Jan 12, 2024;14,000.00;14,000.00;13,600.00;13,800.00;13,800.00;12,405,200
Jan 11, 2024;13,200.00;14,150.00;13,200.00;14,100.00;14,100.00;35,733,300
Jan 10, 2024;13,350.00;13,450.00;13,100.00;13,250.00;13,250.00;6,544,300
Jan 9, 2024;12,850.00;13,400.00;12,800.00;13,350.00;13,350.00;15,999,700
Jan 8, 2024;13,200.00;13,300.00;12,850.00;12,850.00;12,850.00;15,766,100
Jan 5, 2024;13,350.00;13,450.00;12,600.00;13,100.00;13,100.00;34,248,000
Jan 4, 2024;13,600.00;13,700.00;13,150.00;13,300.00;13,300.00;15,857,000
Jan 3, 2024;13,550.00;13,750.00;13,450.00;13,700.00;13,700.00;10,084,400
Jan 2, 2024;13,500.00;13,600.00;13,100.00;13,600.00;13,600.00;21,259,100
Dec 29, 2023;13,700.00;13,750.00;13,200.00;13,200.00;13,200.00;17,768,800
Dec 28, 2023;13,850.00;13,850.00;12,900.00;13,700.00;13,700.00;47,102,200
Dec 27, 2023;13,800.00;14,050.00;13,650.00;13,850.00;13,850.00;19,866,800
Dec 26, 2023;13,800.00;13,900.00;13,300.00;13,650.00;13,650.00;17,492,100
Dec 25, 2023;13,850.00;14,050.00;13,550.00;13,750.00;13,750.00;22,415,200
Dec 22, 2023;13,250.00;13,700.00;13,250.00;13,500.00;13,500.00;21,601,000
Dec 21, 2023;12,300.00;13,350.00;12,200.00;13,350.00;13,350.00;25,704,800
Dec 20, 2023;11,800.00;12,600.00;11,800.00;12,500.00;12,500.00;27,775,300
Dec 19, 2023;13,150.00;13,200.00;12,400.00;12,400.00;12,400.00;27,191,000
Dec 18, 2023;13,350.00;13,700.00;12,950.00;13,300.00;13,300.00;24,018,200
Dec 15, 2023;13,700.00;13,700.00;12,800.00;13,050.00;13,050.00;33,878,700
Dec 13, 2023;13,500.00;13,800.00;13,200.00;13,550.00;13,550.00;27,661,300
Dec 12, 2023;13,000.00;13,500.00;12,900.00;13,100.00;13,100.00;21,403,200
Dec 11, 2023;12,000.00;13,000.00;12,000.00;13,000.00;13,000.00;26,118,800
Dec 8, 2023;12,300.00;12,400.00;11,950.00;12,150.00;12,150.00;9,953,700
Dec 7, 2023;12,750.00;12,800.00;11,750.00;12,400.00;12,400.00;38,359,000
Dec 6, 2023;11,900.00;12,700.00;11,900.00;12,600.00;12,600.00;34,573,700
Dec 5, 2023;12,200.00;12,250.00;11,850.00;11,900.00;11,900.00;12,548,100
Dec 4, 2023;12,000.00;12,200.00;11,700.00;12,200.00;12,200.00;29,866,100
Dec 1, 2023;11,150.00;11,800.00;11,000.00;11,800.00;11,800.00;27,282,100
Nov 30, 2023;11,350.00;11,350.00;10,900.00;11,150.00;11,150.00;26,064,600
Nov 29, 2023;10,950.00;11,350.00;10,850.00;11,250.00;11,250.00;38,113,500
Nov 28, 2023;10,600.00;10,750.00;10,400.00;10,700.00;10,700.00;22,364,200
Nov 27, 2023;10,400.00;10,900.00;10,300.00;10,600.00;10,600.00;36,444,700
Nov 24, 2023;9,810.00;10,450.00;9,680.00;10,400.00;10,400.00;34,280,700
Nov 23, 2023;9,400.00;10,000.00;9,360.00;9,800.00;9,800.00;52,949,300
Nov 22, 2023;9,350.00;9,480.00;9,290.00;9,360.00;9,360.00;15,150,500
Nov 21, 2023;9,530.00;9,530.00;9,250.00;9,260.00;9,260.00;10,215,900
Nov 20, 2023;9,000.00;9,400.00;8,900.00;9,400.00;9,400.00;29,063,600
Nov 17, 2023;9,100.00;9,350.00;9,000.00;9,120.00;9,120.00;34,632,600
Nov 16, 2023;8,980.00;9,000.00;8,850.00;9,000.00;9,000.00;8,440,200
Nov 15, 2023;9,100.00;9,200.00;8,960.00;8,980.00;8,980.00;23,336,100
Nov 14, 2023;9,010.00;9,150.00;8,800.00;8,900.00;8,900.00;14,958,800
Nov 13, 2023;8,790.00;9,200.00;8,770.00;9,000.00;9,000.00;20,658,200
Nov 10, 2023;8,460.00;9,090.00;8,390.00;8,700.00;8,700.00;46,222,000
Nov 9, 2023;8,680.00;8,780.00;8,500.00;8,500.00;8,500.00;10,873,800
Nov 8, 2023;8,380.00;8,630.00;8,250.00;8,630.00;8,630.00;13,647,400
Nov 7, 2023;8,300.00;8,560.00;8,240.00;8,380.00;8,380.00;7,391,500
Nov 6, 2023;8,220.00;8,350.00;8,190.00;8,300.00;8,300.00;7,060,000
Nov 3, 2023;8,580.00;8,590.00;8,150.00;8,200.00;8,200.00;8,031,300
Nov 2, 2023;8,350.00;8,440.00;8,200.00;8,320.00;8,320.00;8,206,500
Nov 1, 2023;8,100.00;8,190.00;7,950.00;8,160.00;8,160.00;5,880,800
Oct 31, 2023;8,400.00;8,430.00;8,020.00;8,030.00;8,030.00;8,492,800
Oct 30, 2023;8,880.00;8,950.00;8,330.00;8,330.00;8,330.00;8,905,300
Oct 27, 2023;8,800.00;8,890.00;8,580.00;8,750.00;8,750.00;12,118,400
Oct 26, 2023;8,570.00;8,690.00;8,260.00;8,690.00;8,690.00;18,083,600
Oct 25, 2023;8,810.00;8,950.00;8,720.00;8,790.00;8,790.00;12,235,100
Oct 24, 2023;8,710.00;8,880.00;8,640.00;8,720.00;8,720.00;7,667,700
Oct 23, 2023;8,150.00;8,720.00;8,110.00;8,710.00;8,710.00;32,713,900
Oct 20, 2023;7,990.00;8,150.00;7,800.00;8,150.00;8,150.00;5,014,400
Oct 19, 2023;7,700.00;8,060.00;7,640.00;7,980.00;7,980.00;7,540,300
Oct 18, 2023;8,110.00;8,130.00;7,600.00;7,700.00;7,700.00;10,250,200
Oct 17, 2023;8,340.00;8,420.00;8,030.00;8,030.00;8,030.00;5,553,500
Oct 16, 2023;8,320.00;8,410.00;8,300.00;8,330.00;8,330.00;5,384,500
Oct 13, 2023;8,190.00;8,420.00;8,090.00;8,320.00;8,320.00;9,088,000
Oct 12, 2023;8,480.00;8,500.00;8,150.00;8,220.00;8,220.00;8,759,000
Oct 11, 2023;8,440.00;8,460.00;8,320.00;8,400.00;8,400.00;5,572,600
Oct 10, 2023;8,450.00;8,580.00;8,330.00;8,430.00;8,430.00;11,612,000
Oct 9, 2023;8,180.00;8,500.00;8,090.00;8,450.00;8,450.00;11,439,500
Oct 6, 2023;8,110.00;8,350.00;8,110.00;8,200.00;8,200.00;9,803,800
Oct 5, 2023;7,740.00;8,210.00;7,590.00;8,100.00;8,100.00;17,614,900
Oct 4, 2023;7,500.00;7,760.00;7,480.00;7,720.00;7,720.00;6,628,300
Oct 3, 2023;7,790.00;7,800.00;7,510.00;7,650.00;7,650.00;9,388,400
Oct 2, 2023;7,840.00;7,920.00;7,730.00;7,900.00;7,900.00;6,089,700
Sep 29, 2023;7,830.00;7,870.00;7,700.00;7,720.00;7,720.00;6,619,100
Sep 28, 2023;7,850.00;7,870.00;7,630.00;7,800.00;7,800.00;5,481,400
Sep 27, 2023;7,640.00;7,850.00;7,520.00;7,850.00;7,850.00;6,281,500
Sep 26, 2023;7,500.00;7,760.00;7,440.00;7,510.00;7,510.00;10,948,300
Sep 25, 2023;8,070.00;8,180.00;7,510.00;7,510.00;7,510.00;11,975,400
Sep 22, 2023;8,350.00;8,400.00;8,030.00;8,070.00;8,070.00;15,740,600
Sep 21, 2023;8,550.00;8,590.00;8,460.00;8,460.00;8,460.00;6,247,000
Sep 20, 2023;8,400.00;8,500.00;8,350.00;8,500.00;8,500.00;6,136,700
Sep 19, 2023;8,450.00;8,520.00;8,290.00;8,300.00;8,300.00;10,152,400
Sep 18, 2023;8,510.00;8,550.00;8,410.00;8,440.00;8,440.00;6,946,500
Sep 15, 2023;8,520.00;8,610.00;8,480.00;8,510.00;8,510.00;7,910,400
Sep 14, 2023;8,750.00;8,770.00;8,480.00;8,500.00;8,500.00;20,141,900
Sep 13, 2023;9,010.00;9,010.00;8,720.00;8,770.00;8,770.00;16,364,900
Sep 12, 2023;8,900.00;8,970.00;8,730.00;8,970.00;8,970.00;14,410,700
Sep 11, 2023;9,180.00;9,290.00;8,900.00;8,900.00;8,900.00;23,734,600
Sep 8, 2023;9,300.00;9,420.00;9,180.00;9,190.00;9,190.00;26,071,200
Sep 7, 2023;9,200.00;9,390.00;9,180.00;9,230.00;9,230.00;23,767,700
Sep 6, 2023;9,250.00;9,250.00;9,090.00;9,140.00;9,140.00;22,901,300
Sep 5, 2023;9,200.00;9,260.00;9,150.00;9,200.00;9,200.00;14,986,400
Aug 31, 2023;8,910.00;9,380.00;8,890.00;9,180.00;9,180.00;35,859,200
Aug 30, 2023;8,950.00;9,020.00;8,810.00;8,900.00;8,900.00;9,820,300
Aug 29, 2023;9,050.00;9,180.00;8,900.00;8,900.00;8,900.00;17,502,900
Aug 28, 2023;8,960.00;9,040.00;8,870.00;9,040.00;9,040.00;9,793,700
Aug 25, 2023;9,200.00;9,240.00;8,900.00;8,920.00;8,920.00;16,709,100
Aug 24, 2023;8,800.00;9,350.00;8,700.00;9,290.00;9,290.00;24,859,800
Aug 23, 2023;9,050.00;9,080.00;8,750.00;8,800.00;8,800.00;11,134,800
Aug 22, 2023;8,670.00;8,990.00;8,210.00;8,990.00;8,990.00;19,289,100
Aug 21, 2023;8,790.00;8,790.00;8,430.00;8,570.00;8,570.00;12,830,700
Aug 18, 2023;9,040.00;9,060.00;8,470.00;8,470.00;8,470.00;40,015,900
Aug 17, 2023;9,250.00;9,290.00;9,100.00;9,100.00;9,100.00;14,760,600
Aug 16, 2023;9,250.00;9,300.00;9,160.00;9,200.00;9,200.00;10,476,200
Aug 15, 2023;9,350.00;9,430.00;9,170.00;9,200.00;9,200.00;15,127,600
Aug 14, 2023;9,300.00;9,330.00;9,180.00;9,200.00;9,200.00;20,269,500
Aug 11, 2023;9,350.00;9,350.00;9,000.00;9,270.00;9,270.00;19,516,700
Aug 10, 2023;9,550.00;9,590.00;9,210.00;9,210.00;9,210.00;22,718,000
Aug 9, 2023;9,720.00;9,910.00;9,480.00;9,550.00;9,550.00;25,251,600
Aug 8, 2023;9,240.00;9,820.00;9,170.00;9,810.00;9,810.00;47,248,500
Aug 7, 2023;9,250.00;9,450.00;9,010.00;9,180.00;9,180.00;15,868,300
Aug 4, 2023;8,900.00;9,150.00;8,870.00;9,150.00;9,150.00;23,099,600
Aug 3, 2023;9,170.00;9,170.00;8,900.00;8,900.00;8,900.00;15,962,300
Jul 28, 2023;8,540.00;8,800.00;8,540.00;8,800.00;8,800.00;14,159,100
Jul 26, 2023;8,660.00;8,700.00;8,560.00;8,640.00;8,640.00;11,126,300
Jul 24, 2023;8,740.00;8,850.00;8,660.00;8,790.00;8,790.00;15,737,100
Jul 21, 2023;8,530.00;8,700.00;8,520.00;8,650.00;8,650.00;12,012,500
Jul 20, 2023;8,510.00;8,580.00;8,400.00;8,490.00;8,490.00;9,679,000
Jul 19, 2023;8,760.00;8,780.00;8,500.00;8,500.00;8,500.00;18,869,000
Jul 17, 2023;8,810.00;8,820.00;8,630.00;8,680.00;8,680.00;12,765,100
