Date;Open;High;Low;Close     ;Adj Close ;Volume
Jun 13, 2024;67,000.00;67,400.00;66,800.00;66,900.00;64,149.69;4,003,600
Jun 12, 2024;66,500.00;67,300.00;66,300.00;67,000.00;64,245.58;3,522,696
Jun 11, 2024;67,400.00;67,500.00;66,400.00;66,500.00;63,766.14;6,177,000
Jun 10, 2024;68,400.00;68,500.00;67,200.00;67,200.00;64,437.36;4,584,100
Jun 7, 2024;67,600.00;68,600.00;67,500.00;67,800.00;65,012.69;4,127,600
Jun 6, 2024;69,000.00;69,000.00;67,200.00;67,200.00;64,437.36;4,907,800
Jun 5, 2024;66,200.00;69,200.00;66,200.00;68,500.00;65,683.91;11,865,800
Jun 4, 2024;66,100.00;66,600.00;66,000.00;66,000.00;63,286.70;3,755,800
Jun 3, 2024;65,800.00;66,600.00;65,700.00;66,100.00;63,382.59;3,302,200
May 31, 2024;65,900.00;65,900.00;65,300.00;65,400.00;62,711.36;4,165,400
May 30, 2024;66,100.00;66,200.00;65,500.00;65,700.00;62,999.03;4,502,600
May 29, 2024;67,000.00;67,300.00;66,000.00;66,300.00;63,574.36;3,644,200
May 28, 2024;66,300.00;67,300.00;66,100.00;66,800.00;64,053.80;5,787,500
May 27, 2024;66,100.00;66,600.00;65,800.00;66,100.00;63,382.59;2,426,600
May 24, 2024;66,700.00;66,900.00;65,700.00;66,000.00;63,286.70;4,194,100
May 23, 2024;66,000.00;67,000.00;65,800.00;67,000.00;64,245.58;2,991,400
May 22, 2024;66,400.00;66,700.00;65,800.00;65,800.00;63,094.91;3,728,300
May 21, 2024;66,400.00;66,600.00;65,800.00;66,200.00;63,478.47;3,821,200
May 20, 2024;67,100.00;67,600.00;66,400.00;66,400.00;63,670.25;4,941,500
May 17, 2024;67,300.00;67,800.00;66,800.00;67,000.00;64,245.58;4,349,200
May 16, 2024;67,100.00;67,700.00;67,000.00;67,200.00;64,437.36;3,153,300
May 15, 2024;66,900.00;67,300.00;66,700.00;67,000.00;64,245.58;3,895,400
May 14, 2024;65,900.00;67,000.00;65,900.00;66,500.00;63,766.14;2,704,800
May 13, 2024;66,600.00;66,800.00;65,400.00;65,800.00;63,094.91;2,882,500
May 10, 2024;66,700.00;67,500.00;66,100.00;66,500.00;63,766.14;2,438,800
May 9, 2024;67,900.00;67,900.00;66,600.00;66,600.00;63,862.03;2,998,000
May 8, 2024;68,000.00;68,000.00;67,100.00;67,900.00;65,108.59;2,984,400
May 7, 2024;66,000.00;68,500.00;65,900.00;68,000.00;65,204.47;8,723,900
May 6, 2024;65,800.00;66,400.00;65,500.00;65,800.00;63,094.91;2,261,300
May 3, 2024;65,600.00;66,000.00;65,500.00;65,600.00;62,903.14;2,204,400
May 2, 2024;65,400.00;65,500.00;64,900.00;65,400.00;62,711.36;2,563,400
Apr 26, 2024;64,700.00;65,800.00;64,500.00;65,000.00;62,327.80;2,940,600
Apr 25, 2024;64,000.00;64,800.00;63,900.00;64,700.00;62,040.14;2,006,000
Apr 24, 2024;64,000.00;64,300.00;63,500.00;64,000.00;61,368.91;2,478,300
Apr 23, 2024;64,200.00;64,300.00;63,200.00;63,500.00;60,889.47;2,139,400
Apr 22, 2024;64,700.00;65,300.00;64,000.00;64,000.00;61,368.91;2,035,200
Apr 19, 2024;64,200.00;64,400.00;63,300.00;64,200.00;61,560.69;4,677,100
Apr 17, 2024;64,400.00;64,900.00;64,200.00;64,200.00;61,560.69;5,144,500
Apr 16, 2024;64,900.00;65,000.00;63,000.00;64,000.00;61,368.91;7,128,700
Apr 15, 2024;66,700.00;66,700.00;64,900.00;64,900.00;62,231.91;5,776,100
Apr 12, 2024;66,800.00;67,100.00;66,600.00;66,700.00;63,957.91;2,509,200
Apr 11, 2024;66,700.00;66,900.00;66,500.00;66,600.00;63,862.03;2,947,700
Apr 10, 2024;67,100.00;67,300.00;66,800.00;66,800.00;64,053.80;4,464,100
Apr 9, 2024;67,100.00;67,300.00;66,800.00;67,000.00;64,245.58;2,516,000
Apr 8, 2024;68,000.00;68,000.00;66,900.00;67,000.00;64,245.58;3,716,000
Apr 5, 2024;68,200.00;68,200.00;67,700.00;67,900.00;65,108.59;4,233,800
Apr 4, 2024;66,700.00;68,400.00;66,700.00;68,200.00;65,396.25;8,598,100
Apr 3, 2024;67,300.00;67,300.00;66,700.00;66,700.00;63,957.91;5,046,100
Apr 2, 2024;67,000.00;67,400.00;66,700.00;67,300.00;64,533.25;4,322,900
Apr 1, 2024;67,600.00;67,700.00;67,000.00;67,000.00;64,245.58;5,013,000
Mar 29, 2024;68,400.00;68,400.00;67,500.00;67,600.00;64,820.92;3,694,900
Mar 28, 2024;67,700.00;68,400.00;67,600.00;67,700.00;64,916.80;4,492,200
Mar 27, 2024;68,000.00;68,000.00;67,500.00;67,700.00;64,916.80;2,815,600
Mar 26, 2024;67,400.00;67,900.00;67,300.00;67,700.00;64,916.80;2,524,500
Mar 25, 2024;67,900.00;68,200.00;67,100.00;67,300.00;64,533.25;5,588,600
Mar 22, 2024;68,600.00;68,700.00;67,800.00;67,800.00;65,012.69;6,162,600
Mar 21, 2024;68,200.00;68,500.00;67,900.00;68,400.00;65,588.03;5,061,700
Mar 20, 2024;67,800.00;68,600.00;67,500.00;68,000.00;65,204.47;3,657,800
Mar 19, 2024;68,500.00;68,500.00;67,800.00;67,800.00;65,012.69;3,222,100
Mar 18, 2024;68,800.00;69,100.00;67,600.00;67,900.00;65,108.59;6,796,300
Mar 15, 2024;900 Dividend;;;;;
Mar 15, 2024;70,100.00;70,100.00;68,700.00;68,800.00;65,971.58;4,851,100
Mar 14, 2024;71,000.00;71,300.00;70,300.00;70,500.00;66,738.70;5,476,400
Mar 13, 2024;70,100.00;70,900.00;70,000.00;70,800.00;67,022.69;5,706,500
Mar 12, 2024;70,400.00;70,600.00;70,000.00;70,000.00;66,265.38;3,844,000
Mar 11, 2024;900 Dividend;;;;;
Mar 11, 2024;70,500.00;71,300.00;70,000.00;70,300.00;66,549.36;4,268,400
Mar 8, 2024;72,100.00;72,900.00;70,000.00;70,000.00;65,413.39;7,361,000
Mar 7, 2024;71,700.00;72,100.00;71,300.00;72,000.00;67,282.34;5,217,600
Mar 6, 2024;73,300.00;73,500.00;71,800.00;71,800.00;67,095.45;4,833,900
Mar 5, 2024;72,000.00;73,000.00;71,700.00;73,000.00;68,216.81;5,530,900
Mar 4, 2024;71,800.00;72,700.00;71,600.00;72,000.00;67,282.34;5,014,600
Mar 1, 2024;72,100.00;72,100.00;71,200.00;71,500.00;66,815.10;4,487,700
Feb 29, 2024;72,600.00;73,300.00;71,600.00;72,000.00;67,282.34;6,568,800
Feb 28, 2024;72,400.00;72,600.00;71,500.00;72,200.00;67,469.23;3,509,000
Feb 27, 2024;71,200.00;72,400.00;71,100.00;72,000.00;67,282.34;5,282,500
Feb 26, 2024;71,000.00;71,700.00;70,700.00;71,000.00;66,347.87;3,138,400
Feb 23, 2024;71,800.00;72,700.00;71,000.00;71,000.00;66,347.87;6,142,500
Feb 22, 2024;71,300.00;72,700.00;71,100.00;71,600.00;66,908.55;4,698,100
Feb 21, 2024;71,500.00;71,900.00;71,000.00;71,300.00;66,628.20;3,590,200
Feb 20, 2024;71,700.00;72,400.00;71,300.00;71,500.00;66,815.10;4,435,700
Feb 19, 2024;70,900.00;72,600.00;70,700.00;71,900.00;67,188.90;7,144,500
Feb 16, 2024;67,800.00;70,300.00;67,500.00;70,000.00;65,413.39;11,114,600
Feb 15, 2024;67,600.00;68,000.00;67,200.00;67,600.00;63,170.64;4,115,500
Feb 7, 2024;67,600.00;67,900.00;67,200.00;67,600.00;63,170.64;2,736,300
Feb 6, 2024;68,100.00;68,200.00;67,600.00;67,600.00;63,170.64;2,463,800
Feb 5, 2024;67,400.00;68,200.00;67,200.00;68,000.00;63,544.43;3,565,900
Feb 2, 2024;67,500.00;67,700.00;67,000.00;67,400.00;62,983.75;2,677,300
Feb 1, 2024;67,200.00;67,800.00;67,200.00;67,500.00;63,077.20;2,549,300
Jan 31, 2024;67,200.00;68,200.00;66,900.00;67,000.00;62,609.95;4,441,100
Jan 30, 2024;67,300.00;67,300.00;66,900.00;66,900.00;62,516.51;1,840,400
Jan 29, 2024;67,100.00;67,300.00;66,900.00;67,000.00;62,609.95;2,153,800
Jan 26, 2024;67,000.00;67,500.00;67,000.00;67,000.00;62,609.95;1,675,800
Jan 25, 2024;67,400.00;67,500.00;66,900.00;66,900.00;62,516.51;2,800,500
Jan 24, 2024;67,800.00;68,000.00;67,200.00;67,300.00;62,890.30;2,083,500
Jan 23, 2024;68,300.00;68,300.00;67,600.00;67,700.00;63,264.09;2,252,000
Jan 22, 2024;68,000.00;68,700.00;68,000.00;68,300.00;63,824.78;1,959,800
Jan 19, 2024;67,400.00;68,600.00;67,400.00;68,000.00;63,544.43;2,809,300
Jan 17, 2024;67,500.00;67,900.00;67,000.00;67,100.00;62,703.40;1,916,400
Jan 16, 2024;67,000.00;67,400.00;66,700.00;67,400.00;62,983.75;2,072,400
Jan 15, 2024;67,200.00;67,500.00;67,000.00;67,000.00;62,609.95;2,336,501
Jan 12, 2024;67,600.00;67,900.00;67,000.00;67,200.00;62,796.85;3,283,000
Jan 11, 2024;67,500.00;68,500.00;67,500.00;67,900.00;63,450.99;2,083,900
Jan 10, 2024;68,100.00;68,100.00;67,400.00;67,500.00;63,077.20;3,006,600
Jan 9, 2024;68,200.00;68,500.00;68,000.00;68,100.00;63,637.89;2,579,400
Jan 8, 2024;69,000.00;69,100.00;68,200.00;68,200.00;63,731.32;2,396,400
Jan 5, 2024;69,300.00;69,300.00;68,500.00;68,800.00;64,292.01;1,775,700
Jan 4, 2024;69,100.00;69,500.00;69,000.00;69,000.00;64,478.91;3,401,500
Jan 3, 2024;68,400.00;69,000.00;68,000.00;69,000.00;64,478.91;1,979,801
Jan 2, 2024;68,200.00;68,500.00;67,900.00;68,300.00;63,824.78;2,142,800
Dec 29, 2023;68,700.00;68,700.00;67,600.00;67,600.00;63,170.64;2,257,800
Dec 28, 2023;67,500.00;68,500.00;67,500.00;68,500.00;64,011.67;2,873,700
Dec 27, 2023;500 Dividend;;;;;
Dec 27, 2023;68,000.00;68,200.00;67,500.00;67,500.00;63,077.20;1,736,400
Dec 26, 2023;68,300.00;68,500.00;68,000.00;68,000.00;63,077.20;1,975,400
Dec 25, 2023;67,600.00;68,700.00;67,600.00;67,900.00;62,984.44;3,128,279
Dec 22, 2023;67,800.00;68,100.00;67,500.00;67,600.00;62,706.15;2,620,700
Dec 21, 2023;67,900.00;68,300.00;67,800.00;67,800.00;62,891.67;2,875,900
Dec 20, 2023;67,000.00;68,200.00;67,000.00;68,100.00;63,169.96;2,623,900
Dec 19, 2023;67,100.00;67,400.00;66,300.00;67,000.00;62,149.59;3,151,900
Dec 18, 2023;68,100.00;68,200.00;67,000.00;67,000.00;62,149.59;3,613,100
Dec 15, 2023;68,500.00;68,600.00;68,100.00;68,100.00;63,169.96;4,122,500
Dec 13, 2023;69,600.00;69,700.00;68,100.00;68,200.00;63,262.71;4,601,000
Dec 12, 2023;70,000.00;70,100.00;69,000.00;69,400.00;64,375.85;2,788,700
Dec 11, 2023;70,500.00;70,500.00;69,900.00;70,000.00;64,932.41;4,763,200
Dec 8, 2023;68,400.00;69,300.00;68,000.00;69,000.00;64,004.80;3,729,400
Dec 7, 2023;68,800.00;68,800.00;67,500.00;68,400.00;63,448.25;3,921,300
Dec 6, 2023;68,100.00;68,600.00;68,100.00;68,500.00;63,541.00;1,606,600
Dec 5, 2023;68,800.00;69,000.00;68,000.00;68,100.00;63,169.96;2,302,100
Dec 4, 2023;68,500.00;69,500.00;68,400.00;68,800.00;63,819.28;3,006,600
Dec 1, 2023;68,000.00;68,500.00;67,700.00;68,400.00;63,448.25;1,558,800
Nov 30, 2023;68,400.00;68,700.00;67,400.00;67,400.00;62,520.64;2,630,600
Nov 29, 2023;68,500.00;68,800.00;68,200.00;68,400.00;63,448.25;1,419,153
Nov 28, 2023;68,100.00;68,500.00;67,500.00;68,500.00;63,541.00;2,192,953
Nov 27, 2023;68,300.00;68,400.00;67,900.00;68,100.00;63,169.96;1,333,300
Nov 24, 2023;68,600.00;68,900.00;67,600.00;68,300.00;63,355.48;3,128,900
Nov 23, 2023;69,800.00;69,900.00;68,700.00;68,700.00;63,726.52;1,653,100
Nov 22, 2023;69,500.00;70,200.00;69,000.00;69,400.00;64,375.85;1,533,200
Nov 21, 2023;69,400.00;69,800.00;68,900.00;69,500.00;64,468.61;2,989,800
Nov 20, 2023;69,200.00;69,900.00;69,000.00;69,300.00;64,283.09;2,001,000
Nov 17, 2023;71,000.00;71,100.00;69,200.00;70,000.00;64,932.41;2,335,800
Nov 16, 2023;70,600.00;71,300.00;69,900.00;70,300.00;65,210.68;2,368,200
Nov 15, 2023;70,000.00;71,800.00;70,000.00;70,700.00;65,581.73;3,949,400
Nov 14, 2023;69,000.00;69,400.00;68,200.00;68,900.00;63,912.05;2,996,000
Nov 13, 2023;69,700.00;70,000.00;68,600.00;68,700.00;63,726.52;1,730,800
Nov 10, 2023;70,800.00;70,800.00;69,600.00;69,600.00;64,561.37;2,833,100
Nov 9, 2023;71,600.00;72,100.00;70,700.00;70,700.00;65,581.73;3,420,100
Nov 8, 2023;70,800.00;71,500.00;69,800.00;71,400.00;66,231.05;2,339,600
Nov 7, 2023;70,500.00;70,800.00;69,800.00;70,800.00;65,674.49;1,474,700
Nov 6, 2023;70,200.00;71,500.00;70,100.00;71,000.00;65,860.02;1,136,800
Nov 3, 2023;70,900.00;70,900.00;69,800.00;70,000.00;64,932.41;1,692,700
Nov 2, 2023;70,500.00;70,900.00;69,800.00;70,900.00;65,767.26;2,390,200
Nov 1, 2023;69,000.00;70,500.00;67,900.00;70,400.00;65,303.45;2,337,200
Oct 31, 2023;67,900.00;69,500.00;67,600.00;68,000.00;63,077.20;2,183,600
Oct 30, 2023;67,900.00;68,000.00;67,100.00;67,600.00;62,706.15;1,112,000
Oct 27, 2023;67,300.00;68,000.00;66,600.00;68,000.00;63,077.20;1,811,000
Oct 26, 2023;68,500.00;68,600.00;65,900.00;67,000.00;62,149.59;5,201,700
Oct 25, 2023;70,300.00;70,800.00;69,000.00;69,000.00;64,004.80;2,477,700
Oct 24, 2023;70,200.00;70,800.00;70,100.00;70,300.00;65,210.68;1,099,508
Oct 23, 2023;71,700.00;72,000.00;70,100.00;70,200.00;65,117.93;2,804,900
Oct 20, 2023;71,300.00;72,500.00;70,200.00;72,300.00;67,065.90;2,371,808
Oct 19, 2023;73,400.00;73,400.00;70,900.00;71,400.00;66,231.05;4,007,700
Oct 18, 2023;74,800.00;74,800.00;72,400.00;73,900.00;68,550.07;2,572,400
Oct 17, 2023;75,300.00;76,100.00;74,800.00;74,800.00;69,384.91;1,595,900
Oct 16, 2023;75,100.00;75,800.00;74,700.00;75,200.00;69,755.95;1,374,400
Oct 13, 2023;75,400.00;76,300.00;75,000.00;75,800.00;70,312.52;1,560,000
Oct 12, 2023;74,500.00;75,900.00;74,500.00;75,500.00;70,034.24;2,534,800
Oct 11, 2023;74,600.00;74,800.00;74,000.00;74,400.00;69,013.87;1,898,774
Oct 10, 2023;74,300.00;75,000.00;74,000.00;74,400.00;69,013.87;1,123,900
Oct 9, 2023;74,000.00;74,100.00;73,600.00;73,700.00;68,364.55;1,621,374
Oct 6, 2023;72,700.00;74,200.00;72,600.00;74,200.00;68,828.34;1,327,000
Oct 5, 2023;74,100.00;74,400.00;72,700.00;72,700.00;67,436.94;2,645,700
Oct 4, 2023;73,600.00;74,600.00;73,400.00;74,400.00;69,013.87;1,177,900
Oct 3, 2023;74,600.00;75,100.00;73,900.00;74,000.00;68,642.83;2,013,700
Oct 2, 2023;74,200.00;75,600.00;74,200.00;75,600.00;70,127.01;1,304,901
Sep 29, 2023;75,000.00;76,400.00;74,200.00;74,200.00;68,828.34;1,403,900
Sep 28, 2023;76,100.00;76,400.00;74,800.00;74,800.00;69,384.91;2,034,300
Sep 27, 2023;76,300.00;76,600.00;74,800.00;76,600.00;71,054.61;2,273,300
Sep 26, 2023;77,600.00;78,000.00;76,000.00;76,100.00;70,590.80;2,634,600
Sep 25, 2023;77,200.00;78,500.00;76,700.00;77,600.00;71,982.21;2,795,503
Sep 22, 2023;77,100.00;78,300.00;75,800.00;77,500.00;71,889.46;4,361,903
Sep 21, 2023;78,100.00;78,300.00;77,300.00;78,000.00;72,353.26;2,577,902
Sep 20, 2023;78,400.00;78,800.00;78,000.00;78,300.00;72,631.53;2,403,202
Sep 19, 2023;78,500.00;78,900.00;77,400.00;78,900.00;73,188.09;2,571,703
Sep 18, 2023;79,100.00;79,800.00;78,700.00;78,900.00;73,188.09;1,499,600
Sep 15, 2023;79,400.00;81,200.00;79,000.00;79,500.00;73,744.66;5,614,800
Sep 14, 2023;78,500.00;80,000.00;78,400.00;79,400.00;73,651.89;2,660,100
Sep 13, 2023;79,600.00;80,300.00;78,700.00;79,100.00;73,373.62;2,507,600
Sep 12, 2023;79,000.00;80,700.00;78,300.00;80,300.00;74,486.75;2,708,500
Sep 11, 2023;80,000.00;81,100.00;77,600.00;79,500.00;73,744.66;4,234,900
Sep 8, 2023;79,200.00;80,100.00;79,100.00;80,000.00;74,208.47;2,774,901
Sep 7, 2023;79,900.00;80,000.00;78,600.00;79,500.00;73,744.66;3,726,700
Sep 6, 2023;80,100.00;80,100.00;79,500.00;80,000.00;74,208.47;2,280,401
Sep 5, 2023;78,500.00;80,500.00;78,100.00;80,100.00;74,301.23;6,839,901
Aug 31, 2023;77,500.00;78,900.00;77,100.00;77,800.00;72,167.73;4,386,000
Aug 30, 2023;77,000.00;78,500.00;76,500.00;77,800.00;72,167.73;2,659,700
Aug 29, 2023;77,500.00;77,600.00;76,200.00;77,400.00;71,796.70;4,199,801
Aug 28, 2023;75,000.00;78,100.00;75,000.00;77,900.00;72,260.49;6,034,900
Aug 25, 2023;75,300.00;75,300.00;74,300.00;74,900.00;69,477.66;3,045,401
Aug 24, 2023;73,500.00;74,900.00;73,000.00;74,700.00;69,292.15;5,206,002
Aug 23, 2023;72,400.00;73,600.00;71,600.00;73,500.00;68,179.03;4,172,801
Aug 22, 2023;73,200.00;73,200.00;71,100.00;72,700.00;67,436.94;3,075,108
Aug 21, 2023;72,700.00;73,800.00;72,700.00;72,900.00;67,622.47;3,617,708
Aug 18, 2023;73,500.00;74,800.00;72,100.00;73,300.00;67,993.51;7,106,201
Aug 17, 2023;73,100.00;74,500.00;72,900.00;73,600.00;68,271.80;4,650,904
Aug 16, 2023;72,800.00;73,500.00;72,500.00;73,100.00;67,807.99;2,083,904
Aug 15, 2023;72,900.00;73,400.00;72,700.00;72,800.00;67,529.71;2,259,703
Aug 14, 2023;73,400.00;73,500.00;72,500.00;73,400.00;68,086.27;3,366,514
Aug 11, 2023;73,100.00;73,500.00;72,400.00;73,500.00;68,179.03;2,204,332
Aug 10, 2023;73,100.00;74,000.00;72,900.00;73,100.00;67,807.99;2,813,226
Aug 9, 2023;74,500.00;74,500.00;72,800.00;73,100.00;67,807.99;3,727,162
Aug 8, 2023;74,700.00;74,900.00;73,900.00;74,500.00;69,106.63;3,510,526
Aug 7, 2023;72,900.00;74,900.00;72,300.00;74,900.00;69,477.66;5,087,933
Aug 4, 2023;72,500.00;73,000.00;72,000.00;73,000.00;67,715.23;3,165,221
Aug 3, 2023;2450 Dividend;;;;;
Aug 3, 2023;74,100.00;74,100.00;72,600.00;72,600.00;67,344.19;2,917,624
Jul 28, 2023;75,800.00;77,700.00;75,600.00;77,400.00;71,796.70;6,143,629
Jul 26, 2023;74,400.00;75,200.00;74,300.00;75,000.00;69,570.43;3,189,718
Jul 24, 2023;73,500.00;74,000.00;73,300.00;73,600.00;68,271.80;2,535,331
Jul 21, 2023;72,600.00;73,500.00;72,500.00;73,500.00;68,179.03;3,821,822
Jul 20, 2023;72,600.00;72,800.00;72,300.00;72,600.00;67,344.19;2,600,707
Jul 19, 2023;72,500.00;73,000.00;72,400.00;72,600.00;67,344.19;3,025,100
Jul 17, 2023;73,000.00;73,600.00;72,200.00;72,300.00;67,065.90;5,802,800
