Date;Open;High;Low;Close;Adj Close;Volume
May 12, 2023;14,026.46;14,102.08;13,913.04;14,102.08;13,752.57;9,758,595
May 11, 2023;14,064.27;14,102.08;13,950.85;13,988.66;13,641.96;10,116,728
May 10, 2023;13,837.43;13,988.66;13,799.62;13,988.66;13,641.96;9,096,817
May 9, 2023;13,837.43;13,875.24;13,761.81;13,837.43;13,494.47;7,942,406
May 8, 2023;13,761.81;13,837.43;13,724.01;13,799.62;13,457.61;9,056,574
May 5, 2023;13,761.81;13,799.62;13,686.20;13,686.20;13,346.99;15,034,853
May 4, 2023;13,875.24;13,950.85;13,724.01;13,761.81;13,420.73;9,830,595
Apr 28, 2023;13,988.66;14,026.46;13,875.24;13,950.85;13,605.09;9,291,620
Apr 27, 2023;13,913.04;13,950.85;13,837.43;13,913.04;13,568.22;5,004,736
Apr 26, 2023;13,799.62;13,875.24;13,686.20;13,875.24;13,531.35;11,881,075
Apr 25, 2023;13,913.04;13,913.04;13,724.01;13,799.62;13,457.61;9,178,017
Apr 24, 2023;13,648.39;13,837.43;13,610.59;13,799.62;13,457.61;7,544,333
Apr 21, 2023;13,724.01;13,799.62;13,648.39;13,648.39;13,310.13;9,119,695
Apr 20, 2023;13,686.20;13,761.81;13,648.39;13,724.01;13,383.87;5,438,649
Apr 19, 2023;13,799.62;13,837.43;13,686.20;13,686.20;13,346.99;5,497,897
Apr 18, 2023;13,875.24;13,913.04;13,648.39;13,724.01;13,383.87;8,277,342
Apr 17, 2023;13,761.81;13,875.24;13,724.01;13,799.62;13,457.61;8,064,472
Apr 14, 2023;14,064.27;14,139.89;13,837.43;13,837.43;13,494.47;12,108,281
Apr 13, 2023;14,139.89;14,177.69;13,988.66;14,026.46;13,678.83;9,061,770
Apr 12, 2023;14,215.50;14,215.50;14,026.46;14,139.89;13,789.44;10,983,494
Apr 11, 2023;14,064.27;14,215.50;13,950.85;14,177.69;13,826.31;8,777,300
Apr 10, 2023;14,139.89;14,366.73;14,064.27;14,064.27;13,715.70;18,086,642
Apr 7, 2023;13,988.66;14,064.27;13,875.24;14,064.27;13,715.70;11,299,043
Apr 6, 2023;14,253.31;14,291.12;13,988.66;13,988.66;13,641.96;16,537,598
Apr 5, 2023;14,177.69;14,253.31;14,064.27;14,215.50;13,863.18;13,079,921
Apr 4, 2023;14,177.69;14,215.50;14,064.27;14,177.69;13,826.31;15,490,442
Apr 3, 2023;13,988.66;14,139.89;13,913.04;14,139.89;13,789.44;27,159,918
Mar 31, 2023;13,837.43;13,913.04;13,724.01;13,799.62;13,457.61;17,382,278
Mar 30, 2023;13,913.04;13,988.66;13,799.62;13,799.62;13,457.61;11,874,066
Mar 29, 2023;13,724.01;13,913.04;13,686.20;13,837.43;13,494.47;16,117,704
Mar 28, 2023;13,648.39;13,837.43;13,610.59;13,610.59;13,273.25;16,688,495
Mar 27, 2023;13,459.36;13,610.59;13,383.74;13,572.78;13,236.38;10,763,166
Mar 24, 2023;13,383.74;13,572.78;13,308.13;13,421.55;13,088.90;27,253,815
Mar 23, 2023;13,081.29;13,194.71;13,081.29;13,156.90;12,830.81;8,724,003
Mar 22, 2023;13,232.51;13,270.32;13,119.09;13,156.90;12,830.81;10,248,449
Mar 21, 2023;13,194.71;13,232.51;13,005.67;13,119.09;12,793.94;10,662,259
Mar 20, 2023;13,308.13;13,308.13;13,081.29;13,081.29;12,757.07;8,467,041
Mar 17, 2023;13,383.74;13,383.74;13,194.71;13,194.71;12,867.68;6,871,181
Mar 16, 2023;13,383.74;13,383.74;13,156.90;13,194.71;12,867.68;10,447,194
Mar 15, 2023;13,308.13;13,497.16;13,232.51;13,459.36;13,125.77;16,393,392
Mar 14, 2023;13,232.51;13,270.32;13,005.67;13,005.67;12,683.33;18,009,805
Mar 13, 2023;13,119.09;13,308.13;13,119.09;13,232.51;12,904.55;15,616,873
Mar 10, 2023;13,459.36;13,459.36;13,308.13;13,421.55;13,088.90;8,919,733
Mar 9, 2023;13,345.94;13,572.78;13,308.13;13,459.36;13,125.77;14,386,366
Mar 8, 2023;13,081.29;13,308.13;13,005.67;13,308.13;12,978.29;10,329,386
Mar 7, 2023;13,156.90;13,308.13;13,119.09;13,156.90;12,830.81;12,336,876
Mar 6, 2023;13,156.90;13,383.74;13,081.29;13,081.29;12,757.07;9,771,275
Mar 3, 2023;13,232.51;13,232.51;12,967.86;12,967.86;12,646.46;8,809,437
Mar 2, 2023;13,345.94;13,383.74;13,119.09;13,156.90;12,830.81;5,165,817
Mar 1, 2023;12,967.86;13,345.94;12,854.44;13,345.94;13,015.16;8,898,309
Feb 28, 2023;13,119.09;13,345.94;12,967.86;13,043.48;12,720.20;11,794,187
Feb 27, 2023;13,194.71;13,232.51;13,043.48;13,043.48;12,720.20;13,571,362
Feb 24, 2023;13,724.01;13,799.62;13,383.74;13,383.74;13,052.03;15,066,052
Feb 23, 2023;13,610.59;13,761.81;13,383.74;13,724.01;13,383.87;22,296,027
Feb 22, 2023;13,913.04;13,988.66;13,799.62;13,799.62;13,457.61;15,043,569
Feb 21, 2023;14,366.73;14,442.34;14,064.27;14,064.27;13,715.70;11,719,730
Feb 20, 2023;13,686.20;14,291.12;13,686.20;14,291.12;13,936.92;13,743,076
Feb 17, 2023;13,799.62;13,913.04;13,686.20;13,686.20;13,346.99;16,416,310
Feb 16, 2023;13,686.20;13,875.24;13,648.39;13,799.62;13,457.61;15,983,999
Feb 15, 2023;13,421.55;13,799.62;13,421.55;13,610.59;13,273.25;30,895,451
Feb 14, 2023;13,610.59;13,724.01;13,459.36;13,497.16;13,162.64;10,918,956
Feb 13, 2023;13,761.81;13,761.81;13,421.55;13,610.59;13,273.25;15,300,928
Feb 10, 2023;14,026.46;14,064.27;13,837.43;13,837.43;13,494.47;9,917,427
Feb 9, 2023;13,913.04;14,139.89;13,875.24;13,950.85;13,605.09;8,476,960
Feb 8, 2023;13,988.66;14,139.89;13,799.62;13,913.04;13,568.22;9,403,504
Feb 7, 2023;14,253.31;14,253.31;13,875.24;13,875.24;13,531.35;13,580,447
Feb 6, 2023;14,064.27;14,291.12;13,988.66;14,139.89;13,789.44;9,464,868
Feb 3, 2023;14,328.92;14,442.34;14,064.27;14,064.27;13,715.70;16,143,493
Feb 2, 2023;14,442.34;14,442.34;14,026.46;14,328.92;13,973.79;16,363,133
Feb 1, 2023;14,896.03;15,085.07;14,291.12;14,291.12;13,936.92;20,975,775
Jan 31, 2023;14,517.96;14,782.61;14,177.69;14,782.61;14,416.23;19,962,476
Jan 30, 2023;14,971.64;14,971.64;14,555.77;14,555.77;14,195.01;17,017,533
Jan 27, 2023;15,047.26;15,198.49;14,858.22;14,896.03;14,526.84;12,926,644
Jan 19, 2023;14,744.80;14,933.84;14,669.19;14,820.42;14,453.10;14,769,944
Jan 18, 2023;14,744.80;14,782.61;14,517.96;14,782.61;14,416.23;13,291,257
Jan 17, 2023;14,139.89;14,669.19;14,064.27;14,669.19;14,305.62;25,195,741
Jan 16, 2023;13,837.43;14,026.46;13,761.81;13,988.66;13,641.96;10,425,928
Jan 13, 2023;13,913.04;14,026.46;13,799.62;13,799.62;13,457.61;10,579,338
Jan 12, 2023;13,837.43;13,913.04;13,724.01;13,799.62;13,457.61;10,566,907
Jan 11, 2023;13,799.62;13,950.85;13,761.81;13,799.62;13,457.61;8,551,814
Jan 10, 2023;13,761.81;13,875.24;13,686.20;13,761.81;13,420.73;8,464,793
Jan 9, 2023;13,988.66;13,988.66;13,761.81;13,799.62;13,457.61;7,870,065
Jan 6, 2023;13,648.39;14,177.69;13,610.59;13,799.62;13,457.61;14,832,498
Jan 5, 2023;13,610.59;13,799.62;13,459.36;13,761.81;13,420.73;10,245,275
Jan 4, 2023;13,686.20;13,799.62;13,572.78;13,572.78;13,236.38;10,289,314
Jan 3, 2023;13,005.67;13,610.59;13,005.67;13,610.59;13,273.25;11,350,488
Dec 30, 2022;13,270.32;13,270.32;12,930.06;12,930.06;12,609.59;5,526,595
Dec 29, 2022;13,081.29;13,308.13;13,081.29;13,156.90;12,830.81;5,928,370
Dec 28, 2022;13,081.29;13,308.13;12,892.25;13,194.71;12,867.68;6,659,316
Dec 27, 2022;12,741.02;13,081.29;12,665.41;13,043.48;12,720.20;8,869,214
Dec 26, 2022;13,383.74;13,421.55;12,703.21;12,703.21;12,388.37;17,478,160
Dec 23, 2022;13,572.78;13,572.78;13,308.13;13,421.55;13,088.90;7,317,524
Dec 22, 2022;13,534.97;13,837.43;13,383.74;13,610.59;13,273.25;10,980,453
Dec 21, 2022;13,497.16;13,534.97;12,930.06;13,383.74;13,052.03;13,360,424
Dec 20, 2022;13,837.43;13,950.85;13,156.90;13,308.13;12,978.29;24,271,710
Dec 19, 2022;14,215.50;14,555.77;13,875.24;13,875.24;13,531.35;19,259,964
Dec 16, 2022;14,139.89;14,442.34;14,139.89;14,215.50;13,863.18;15,692,520
Dec 15, 2022;13,610.59;14,517.96;13,610.59;14,328.92;13,973.79;32,127,624
Dec 14, 2022;13,875.24;13,913.04;13,610.59;13,724.01;13,383.87;21,463,910
Dec 13, 2022;13,421.55;13,610.59;13,232.51;13,610.59;13,273.25;11,244,820
Dec 12, 2022;13,761.81;13,913.04;13,345.94;13,383.74;13,052.03;20,380,783
Dec 9, 2022;13,761.81;13,837.43;13,421.55;13,761.81;13,420.73;13,341,512
Dec 8, 2022;13,383.74;13,988.66;13,270.32;13,686.20;13,346.99;18,842,318
Dec 7, 2022;13,345.94;13,534.97;13,043.48;13,081.29;12,757.07;16,716,400
Dec 6, 2022;14,366.73;14,404.54;13,383.74;13,383.74;13,052.03;29,279,224
Dec 5, 2022;14,366.73;14,593.57;14,177.69;14,366.73;14,010.66;26,360,599
Dec 2, 2022;13,459.36;14,215.50;13,270.32;14,215.50;13,863.18;21,595,234
Dec 1, 2022;13,383.74;13,913.04;13,194.71;13,459.36;13,125.77;36,740,504
Nov 30, 2022;13,081.29;13,270.32;12,816.63;13,156.90;12,830.81;18,209,502
Nov 29, 2022;13,005.67;13,194.71;12,703.21;13,005.67;12,683.33;21,979,950
Nov 28, 2022;12,438.56;13,005.67;12,400.76;13,005.67;12,683.33;20,505,098
Nov 25, 2022;11,947.07;12,249.53;11,909.26;12,249.53;11,945.93;13,536,184
Nov 24, 2022;11,833.65;11,984.88;11,644.61;11,871.46;11,577.23;12,421,184
Nov 23, 2022;11,947.07;12,173.91;11,871.46;11,871.46;11,577.23;10,357,291
Nov 22, 2022;11,871.46;12,438.56;11,795.84;11,947.07;11,650.97;27,341,629
Nov 21, 2022;12,022.68;12,173.91;11,795.84;11,871.46;11,577.23;18,651,878
Nov 18, 2022;11,720.23;12,249.53;11,342.16;11,871.46;11,577.23;18,661,929
Nov 17, 2022;11,606.81;12,022.68;11,417.77;11,871.46;11,577.23;20,753,595
Nov 16, 2022;10,170.13;11,417.77;9,981.10;11,417.77;11,134.79;35,071,377
Nov 15, 2022;11,342.16;11,493.38;10,699.43;10,699.43;10,434.25;35,680,692
Nov 14, 2022;12,060.49;12,060.49;11,417.77;11,493.38;11,208.53;18,257,641
Nov 11, 2022;12,287.33;12,627.60;12,060.49;12,098.30;11,798.45;21,070,863
Nov 10, 2022;12,741.02;12,778.83;11,947.07;11,947.07;11,650.97;26,629,992
Nov 9, 2022;13,081.29;13,270.32;12,778.83;12,816.63;12,498.98;12,733,902
Nov 8, 2022;12,665.41;13,194.71;12,551.99;13,005.67;12,683.33;20,939,539
Nov 7, 2022;13,308.13;13,421.55;12,816.63;12,816.63;12,498.98;28,137,245
Nov 4, 2022;13,119.09;13,534.97;12,476.37;13,534.97;13,199.51;36,898,411
Nov 3, 2022;13,345.94;13,610.59;13,308.13;13,345.94;13,015.16;14,256,285
Nov 2, 2022;13,610.59;13,761.81;13,459.36;13,534.97;13,199.51;13,876,728
Nov 1, 2022;13,610.59;13,913.04;13,497.16;13,610.59;13,273.25;27,823,019
Oct 31, 2022;13,383.74;13,534.97;12,854.44;13,383.74;13,052.03;21,620,044
Oct 28, 2022;13,459.36;13,724.01;13,156.90;13,345.94;13,015.16;26,610,419
Oct 27, 2022;12,476.37;13,232.51;12,476.37;13,232.51;12,904.55;25,582,651
Oct 26, 2022;12,400.76;12,703.21;12,287.33;12,400.76;12,093.41;9,647,505
Oct 25, 2022;11,909.26;12,589.79;11,720.23;12,400.76;12,093.41;22,530,242
Oct 24, 2022;12,325.14;12,438.56;11,682.42;11,795.84;11,503.49;26,878,357
Oct 21, 2022;13,043.48;13,043.48;12,173.91;12,173.91;11,872.19;29,367,964
Oct 20, 2022;13,194.71;13,232.51;12,967.86;12,967.86;12,646.46;10,200,971
Oct 19, 2022;13,383.74;13,459.36;13,043.48;13,232.51;12,904.55;7,392,642
Oct 18, 2022;13,572.78;13,761.81;13,194.71;13,270.32;12,941.42;17,138,674
Oct 17, 2022;13,383.74;13,459.36;12,930.06;13,232.51;12,904.55;14,089,200
Oct 14, 2022;13,534.97;13,837.43;13,308.13;13,459.36;13,125.77;22,743,826
Oct 13, 2022;12,967.86;13,270.32;12,854.44;13,156.90;12,830.81;21,911,444
Oct 12, 2022;12,211.72;12,967.86;12,211.72;12,967.86;12,646.46;22,761,692
Oct 11, 2022;13,081.29;13,081.29;12,136.11;12,136.11;11,835.32;32,305,381
Oct 10, 2022;12,816.63;13,156.90;12,514.18;13,043.48;12,720.20;22,349,192
Oct 7, 2022;13,270.32;13,459.36;12,741.02;12,816.63;12,498.98;66,010,339
Oct 6, 2022;14,480.15;14,480.15;13,648.39;13,686.20;13,346.99;14,101,024
Oct 5, 2022;14,442.34;14,706.99;14,404.54;14,517.96;14,158.14;7,947,037
Oct 4, 2022;14,517.96;14,517.96;13,988.66;14,215.50;13,863.18;25,479,681
Oct 3, 2022;15,047.26;15,047.26;14,064.27;14,139.89;13,789.44;16,505,593
Sep 30, 2022;14,896.03;15,122.87;14,593.57;15,122.87;14,748.06;12,335,354
Sep 29, 2022;15,274.10;15,311.91;14,971.64;14,971.64;14,600.58;6,337,552
Sep 28, 2022;15,122.87;15,311.91;15,085.07;15,085.07;14,711.19;4,716,035
Sep 27, 2022;15,387.52;15,387.52;15,122.87;15,274.10;14,895.54;6,120,133
Sep 26, 2022;15,576.56;15,803.40;15,047.26;15,198.49;14,821.80;16,090,593
Sep 23, 2022;16,030.25;16,143.67;15,879.02;15,879.02;15,485.46;7,827,613
Sep 22, 2022;15,879.02;16,068.05;15,765.60;16,068.05;15,669.81;13,853,187
Sep 21, 2022;16,030.25;16,030.25;15,841.21;16,030.25;15,632.94;7,039,403
Sep 20, 2022;16,143.67;16,143.67;15,841.21;16,143.67;15,743.55;14,871,644
Sep 19, 2022;16,408.32;16,483.93;15,879.02;15,879.02;15,485.46;12,517,462
Sep 16, 2022;16,824.20;16,899.81;16,446.13;16,483.93;16,075.39;9,860,163
Sep 15, 2022;16,975.43;17,051.04;16,672.97;16,748.58;16,333.48;7,344,900
Sep 14, 2022;16,672.97;16,975.43;16,635.16;16,937.62;16,517.83;9,435,587
Sep 13, 2022;17,126.65;17,202.27;17,013.23;17,051.04;16,628.44;6,916,280
Sep 12, 2022;17,391.30;17,391.30;17,088.85;17,088.85;16,665.31;4,300,902
Sep 9, 2022;17,353.50;17,353.50;16,824.20;17,164.46;16,739.05;11,438,963
Sep 8, 2022;17,466.92;17,580.34;17,202.27;17,240.08;16,812.79;10,581,190
Sep 7, 2022;17,920.61;17,996.22;17,391.30;17,391.30;16,960.27;30,190,823
Sep 6, 2022;17,844.99;18,071.83;17,807.18;17,882.80;17,439.58;9,111,099
Sep 5, 2022;17,920.61;18,071.83;17,807.18;17,844.99;17,402.71;8,887,596
Aug 31, 2022;17,882.80;18,109.64;17,807.18;17,958.41;17,513.32;9,519,487
Aug 30, 2022;17,807.18;18,071.83;17,731.57;17,882.80;17,439.58;20,477,986
Aug 29, 2022;17,429.11;17,769.38;17,315.69;17,693.76;17,255.23;17,722,293
Aug 26, 2022;17,958.41;18,071.83;17,844.99;17,844.99;17,402.71;19,669,674
Aug 25, 2022;17,693.76;17,882.80;17,580.34;17,882.80;17,439.58;15,475,498
Aug 24, 2022;17,580.34;17,693.76;17,504.73;17,618.15;17,181.49;9,674,881
Aug 23, 2022;17,240.08;17,580.34;17,240.08;17,542.53;17,107.75;8,900,292
Aug 22, 2022;17,618.15;17,731.57;17,391.30;17,466.92;17,034.01;14,468,546
Aug 19, 2022;17,454.32;17,454.32;17,328.29;17,391.30;16,960.27;14,561,201
Aug 18, 2022;17,454.32;17,548.83;17,359.80;17,422.81;16,990.99;15,418,519
Aug 17, 2022;17,202.27;17,548.83;17,202.27;17,485.82;17,052.45;25,081,900
Aug 16, 2022;17,202.27;17,265.28;17,107.75;17,170.76;16,745.19;12,280,047
Aug 15, 2022;17,202.27;17,391.30;17,170.76;17,233.78;16,806.64;13,854,033
Aug 12, 2022;16,887.21;17,076.24;16,824.20;17,044.74;16,622.29;11,323,245
Aug 11, 2022;17,296.79;17,328.29;16,855.70;16,887.21;16,468.67;19,517,243
Aug 10, 2022;17,265.28;17,296.79;17,076.24;17,139.26;16,714.47;10,294,392
Aug 9, 2022;17,265.28;17,391.30;17,139.26;17,233.78;16,806.64;18,220,823
Aug 8, 2022;17,013.23;17,139.26;16,887.21;17,076.24;16,653.02;15,943,795
Aug 5, 2022;16,950.22;16,981.73;16,729.68;16,981.73;16,560.84;11,889,804
Aug 4, 2022;16,981.73;17,139.26;16,887.21;16,981.73;16,560.84;20,492,613
Aug 3, 2022;16,761.19;16,950.22;16,509.14;16,950.22;16,530.12;16,713,173
Aug 2, 2022;16,666.67;16,918.71;16,572.15;16,824.20;16,407.22;17,316,550
Aug 1, 2022;16,194.08;16,698.17;16,162.57;16,698.17;16,284.32;19,465,824
Jul 29, 2022;16,194.08;16,225.58;16,068.05;16,162.57;15,761.99;16,502,419
Jul 28, 2022;15,910.52;16,225.58;15,816.00;16,099.56;15,700.54;15,034,444
Jul 27, 2022;15,752.99;15,816.00;15,595.46;15,689.98;15,301.11;10,325,180
Jul 26, 2022;15,910.52;16,036.55;15,816.00;15,847.51;15,454.74;5,916,812
Jul 25, 2022;16,036.55;16,099.56;15,879.02;15,910.52;15,516.19;5,990,607
Jul 22, 2022;16,131.06;16,320.10;16,099.56;16,099.56;15,700.54;12,299,408
Jul 21, 2022;16,068.05;16,225.58;16,068.05;16,131.06;15,731.26;10,602,588
Jul 20, 2022;16,068.05;16,162.57;16,005.04;16,099.56;15,700.54;11,556,216
Jul 19, 2022;15,973.54;16,005.04;15,752.99;15,879.02;15,485.46;8,172,256
Jul 18, 2022;16,068.05;16,194.08;16,005.04;16,005.04;15,608.36;11,338,480
Jul 15, 2022;16,068.05;16,194.08;16,005.04;16,036.55;15,639.09;29,050,193
Jul 14, 2022;15,847.51;16,099.56;15,847.51;16,068.05;15,669.81;13,723,106
Jul 13, 2022;15,942.03;16,225.58;15,816.00;15,942.03;15,546.91;16,955,984
Jul 12, 2022;15,437.93;15,879.02;15,343.42;15,784.50;15,393.29;9,864,474
Jul 11, 2022;15,689.98;15,784.50;15,311.91;15,374.92;14,993.86;17,212,125
Jul 8, 2022;15,942.03;15,942.03;15,721.49;15,784.50;15,393.29;9,509,780
Jul 7, 2022;15,689.98;15,973.54;15,437.93;15,816.00;15,424.01;10,430,716
Jul 6, 2022;15,752.99;16,099.56;15,658.48;15,689.98;15,301.11;20,980,616
Jul 5, 2022;15,532.45;16,257.09;15,437.93;16,036.55;15,639.09;37,687,282
Jul 4, 2022;15,343.42;15,532.45;15,185.89;15,500.95;15,116.76;10,601,636
Jul 1, 2022;14,965.34;15,374.92;14,776.31;15,248.90;14,870.96;13,079,895
Jun 30, 2022;15,595.46;15,689.98;15,248.90;15,248.90;14,870.96;13,889,582
Jun 29, 2022;15,469.44;15,816.00;15,343.42;15,563.96;15,178.21;15,805,885
Jun 28, 2022;14,933.84;15,879.02;14,902.33;15,563.96;15,178.21;23,493,313
Jun 27, 2022;14,996.85;15,248.90;14,870.83;15,185.89;14,809.51;11,349,430
Jun 24, 2022;15,248.90;15,248.90;14,933.84;14,933.84;14,563.71;6,114,393
Jun 23, 2022;14,650.28;15,154.38;14,650.28;15,154.38;14,778.79;9,203,489
Jun 22, 2022;14,272.21;15,059.86;14,272.21;14,776.31;14,410.08;18,810,552
Jun 21, 2022;14,177.69;14,429.74;13,894.14;14,146.19;13,795.58;25,710,034
Jun 20, 2022;14,681.79;14,902.33;13,768.12;14,177.69;13,826.31;15,550,695
Jun 17, 2022;14,902.33;15,185.89;14,618.78;14,681.79;14,317.91;49,169,703
Jun 16, 2022;15,752.99;16,005.04;15,689.98;15,689.98;15,301.11;12,620,300
Jun 15, 2022;15,910.52;16,068.05;15,248.90;15,689.98;15,301.11;29,066,539
Jun 14, 2022;15,752.99;16,320.10;15,752.99;16,068.05;15,669.81;14,195,556
Jun 13, 2022;16,887.21;16,887.21;16,131.06;16,162.57;15,761.99;28,955,291
Jun 10, 2022;17,328.29;17,643.35;17,296.79;17,328.29;16,898.82;10,021,746
Jun 9, 2022;17,737.87;17,737.87;17,328.29;17,517.33;17,083.17;8,792,297
Jun 8, 2022;17,139.26;17,706.36;16,981.73;17,611.85;17,175.35;19,252,055
Jun 7, 2022;17,202.27;17,202.27;16,635.16;16,981.73;16,560.84;9,901,610
Jun 6, 2022;17,265.28;17,359.80;16,950.22;17,170.76;16,745.19;11,016,795
Jun 3, 2022;17,170.76;17,265.28;16,792.69;17,265.28;16,837.37;8,203,837
Jun 2, 2022;17,359.80;17,548.83;17,139.26;17,139.26;16,714.47;11,105,826
Jun 1, 2022;17,391.30;17,643.35;17,359.80;17,391.30;16,960.27;7,237,354
May 31, 2022;17,643.35;17,643.35;17,328.29;17,485.82;17,052.45;8,479,182
May 30, 2022;17,800.88;17,800.88;17,580.34;17,706.36;17,267.52;13,202,094
May 27, 2022;17,454.32;17,737.87;17,359.80;17,643.35;17,206.07;13,510,131
May 26, 2022;17,832.39;17,832.39;17,422.81;17,422.81;16,990.99;12,205,349
May 25, 2022;17,013.23;17,800.88;17,013.23;17,674.86;17,236.79;17,628,872
May 24, 2022;16,698.17;16,918.71;16,477.63;16,918.71;16,499.39;12,421,023
May 23, 2022;17,013.23;17,076.24;16,446.13;16,572.15;16,161.42;15,584,340
May 20, 2022;16,887.21;17,170.76;16,761.19;17,013.23;16,591.57;9,205,869
May 19, 2022;16,509.14;17,044.74;16,383.11;16,855.70;16,437.94;10,022,381
May 18, 2022;16,887.21;17,328.29;16,635.16;16,792.69;16,376.49;13,943,382
May 17, 2022;15,532.45;16,572.15;15,469.44;16,572.15;16,161.42;19,452,493
