Date;Open;High;Low;Close;Adj Close;Volume
May 16, 2022;15,879.02;15,973.54;15,437.93;15,500.95;15,116.76;11,951,855
May 13, 2022;16,383.11;16,509.14;15,185.89;15,185.89;14,809.51;33,250,982
May 12, 2022;17,013.23;17,202.27;16,162.57;16,162.57;15,761.99;22,576,344
May 11, 2022;17,044.74;17,328.29;16,824.20;17,328.29;16,898.82;10,607,984
May 10, 2022;16,257.09;17,044.74;15,816.00;17,044.74;16,622.29;17,364,477
May 9, 2022;17,391.30;17,517.33;16,477.63;16,509.14;16,099.97;28,482,999
May 6, 2022;17,958.41;18,147.45;17,643.35;17,643.35;17,206.07;14,047,965
May 5, 2022;18,462.51;18,462.51;17,800.88;18,273.47;17,820.57;11,004,892
May 4, 2022;18,777.57;18,809.07;18,210.46;18,210.46;17,759.12;12,497,307
Apr 29, 2022;18,494.01;18,840.58;18,462.51;18,777.57;18,312.18;13,547,901
Apr 28, 2022;18,777.57;18,840.58;18,525.52;18,557.03;18,097.10;10,685,429
Apr 27, 2022;18,431.00;18,746.06;18,178.95;18,714.56;18,250.73;11,698,579
Apr 26, 2022;17,643.35;18,557.03;17,013.23;18,494.01;18,035.65;23,457,764
Apr 25, 2022;19,029.62;19,218.65;17,580.34;17,706.36;17,267.52;30,106,865
Apr 22, 2022;19,092.63;19,407.69;18,777.57;18,903.59;18,435.08;18,176,704
Apr 21, 2022;18,588.53;19,250.16;18,336.48;18,903.59;18,435.08;20,003,817
Apr 20, 2022;18,525.52;18,935.10;18,367.99;18,588.53;18,127.82;20,690,353
Apr 19, 2022;19,218.65;19,439.19;18,462.51;18,462.51;18,004.92;20,870,637
Apr 18, 2022;19,722.75;19,722.75;18,998.11;19,092.63;18,619.43;29,660,236
Apr 15, 2022;20,352.87;20,384.37;19,722.75;19,785.76;19,295.38;27,660,299
Apr 14, 2022;20,604.91;20,730.94;20,352.87;20,352.87;19,848.43;12,547,774
Apr 13, 2022;20,321.36;20,667.93;20,289.86;20,541.90;20,032.78;21,838,707
Apr 12, 2022;20,919.97;20,951.48;20,289.86;20,321.36;19,817.71;25,116,893
Apr 8, 2022;21,266.54;21,424.07;20,856.96;20,919.97;20,401.48;18,137,823
Apr 7, 2022;21,140.52;21,676.12;21,109.01;21,235.04;20,708.73;38,255,745
Apr 6, 2022;20,573.41;21,109.01;20,478.89;21,014.49;20,493.66;26,737,458
Apr 5, 2022;20,762.45;20,919.97;20,573.41;20,573.41;20,063.51;15,852,701
Apr 4, 2022;21,266.54;21,266.54;20,793.95;20,793.95;20,278.58;19,381,872
Apr 1, 2022;20,793.95;21,109.01;20,667.93;20,982.99;20,462.93;25,807,159
Mar 31, 2022;20,573.41;20,856.96;20,573.41;20,762.45;20,247.86;30,477,224
Mar 30, 2022;20,100.82;21,046.00;20,037.81;20,573.41;20,063.51;51,268,669
Mar 29, 2022;19,943.29;20,163.83;19,848.77;20,163.83;19,664.08;14,084,963
Mar 28, 2022;20,037.81;20,132.32;19,596.72;19,848.77;19,356.83;25,299,477
Mar 25, 2022;20,195.34;20,289.86;20,037.81;20,037.81;19,541.18;14,895,470
Mar 24, 2022;20,195.34;20,384.37;20,163.83;20,195.34;19,694.81;15,941,415
Mar 23, 2022;20,478.89;20,604.91;20,258.35;20,258.35;19,756.26;17,725,837
Mar 22, 2022;20,289.86;20,604.91;20,289.86;20,447.38;19,940.61;18,238,597
Mar 21, 2022;20,352.87;20,352.87;20,037.81;20,289.86;19,786.98;18,874,032
Mar 18, 2022;20,478.89;20,510.40;20,163.83;20,226.84;19,725.53;22,494,138
Mar 17, 2022;20,447.38;20,636.42;20,289.86;20,321.36;19,817.71;17,781,541
Mar 16, 2022;20,258.35;20,415.88;20,100.82;20,226.84;19,725.53;17,816,138
Mar 15, 2022;20,100.82;20,100.82;19,754.25;19,911.78;19,418.28;13,832,926
Mar 14, 2022;19,848.77;20,163.83;19,659.73;19,943.29;19,449.00;28,313,508
Mar 11, 2022;19,565.22;19,974.79;19,565.22;19,817.27;19,326.11;17,901,201
Mar 10, 2022;19,722.75;20,006.30;19,533.71;19,565.22;19,080.30;19,589,610
Mar 9, 2022;19,533.71;19,722.75;19,061.12;19,376.18;18,895.95;38,365,407
Mar 8, 2022;20,037.81;20,163.83;19,533.71;19,533.71;19,049.58;44,866,553
Mar 7, 2022;20,289.86;20,573.41;20,163.83;20,289.86;19,786.98;31,926,155
Mar 4, 2022;20,793.95;20,982.99;20,541.90;20,730.94;20,217.13;27,289,734
Mar 3, 2022;20,730.94;20,982.99;19,911.78;20,856.96;20,340.03;48,360,809
Mar 2, 2022;21,298.05;21,298.05;20,415.88;20,478.89;19,971.33;82,913,767
Mar 1, 2022;21,802.14;21,991.18;21,329.55;21,424.07;20,893.09;27,661,251
Feb 28, 2022;21,455.58;21,928.17;21,424.07;21,676.12;21,138.89;20,836,675
Feb 25, 2022;21,707.63;21,991.18;21,487.08;21,487.08;20,954.54;26,756,978
Feb 24, 2022;21,424.07;21,928.17;20,919.97;21,424.07;20,893.09;47,948,665
Feb 23, 2022;21,802.14;21,991.18;21,518.59;21,644.61;21,108.16;27,666,805
Feb 22, 2022;20,478.89;21,676.12;20,226.84;21,676.12;21,138.89;60,734,648
Feb 21, 2022;20,541.90;20,730.94;20,069.31;20,573.41;20,063.51;29,864,642
Feb 18, 2022;20,730.94;20,825.46;20,510.40;20,573.41;20,063.51;24,730,697
Feb 17, 2022;20,573.41;20,919.97;20,541.90;20,919.97;20,401.48;14,869,872
Feb 16, 2022;20,762.45;20,825.46;20,321.36;20,573.41;20,063.51;15,557,540
Feb 15, 2022;20,258.35;20,730.94;20,132.32;20,604.91;20,094.23;32,915,649
Feb 14, 2022;21,109.01;21,298.05;20,163.83;20,163.83;19,664.08;45,241,561
Feb 11, 2022;21,266.54;21,518.59;21,235.04;21,392.56;20,862.36;22,746,312
Feb 10, 2022;20,919.97;21,550.09;20,825.46;21,266.54;20,739.46;37,955,644
Feb 9, 2022;21,298.05;21,518.59;20,982.99;20,982.99;20,462.93;35,342,013
Feb 8, 2022;21,172.02;21,518.59;20,982.99;21,298.05;20,770.19;30,173,789
Feb 7, 2022;21,613.11;21,739.13;21,140.52;21,298.05;20,770.19;28,645,667
Jan 28, 2022;20,982.99;21,550.09;20,919.97;21,235.04;20,708.73;40,286,312
Jan 27, 2022;20,793.95;21,014.49;20,510.40;20,793.95;20,278.58;32,455,419
Jan 26, 2022;20,762.45;21,361.06;20,667.93;20,982.99;20,462.93;47,839,638
Jan 25, 2022;20,163.83;20,604.91;20,100.82;20,541.90;20,032.78;33,513,472
Jan 24, 2022;20,069.31;20,793.95;19,943.29;20,226.84;19,725.53;54,209,380
Jan 21, 2022;19,029.62;20,352.87;18,966.60;20,037.81;19,541.18;82,097,097
Jan 20, 2022;18,714.56;19,218.65;18,431.00;19,029.62;18,557.98;26,677,152
Jan 19, 2022;19,029.62;19,407.69;18,651.54;18,651.54;18,189.27;20,246,152
Jan 18, 2022;18,714.56;19,124.13;18,588.53;18,840.58;18,373.63;23,183,689
Jan 17, 2022;18,714.56;19,376.18;18,588.53;18,588.53;18,127.82;48,757,718
Jan 14, 2022;18,588.53;18,998.11;18,431.00;18,683.05;18,220.00;15,861,588
Jan 13, 2022;18,714.56;19,439.19;18,620.04;18,714.56;18,250.73;56,089,341
Jan 12, 2022;17,769.38;18,399.50;17,674.86;18,399.50;17,943.47;24,422,819
Jan 11, 2022;17,800.88;17,958.41;17,580.34;17,580.34;17,144.62;14,306,560
Jan 10, 2022;17,989.92;18,115.94;17,706.36;17,706.36;17,267.52;20,628,302
Jan 7, 2022;17,863.89;18,178.95;17,832.39;18,021.42;17,574.77;16,388,949
Jan 6, 2022;17,958.41;18,021.42;17,737.87;17,863.89;17,421.15;21,029,178
Jan 5, 2022;18,336.48;18,367.99;18,052.93;18,084.44;17,636.22;16,491,151
Jan 4, 2022;18,399.50;18,525.52;18,304.98;18,336.48;17,882.02;15,999,181
Dec 31, 2021;18,084.44;18,494.01;17,958.41;18,210.46;17,759.12;21,153,599
Dec 30, 2021;18,021.42;18,115.94;17,832.39;17,926.91;17,482.60;8,944,490
Dec 29, 2021;17,926.91;18,178.95;17,800.88;17,832.39;17,390.42;15,975,218
Dec 28, 2021;17,863.89;17,895.40;17,674.86;17,832.39;17,390.42;12,128,647
Dec 27, 2021;17,832.39;17,895.40;17,580.34;17,737.87;17,298.25;6,912,019
Dec 24, 2021;17,170.76;17,737.87;17,170.76;17,737.87;17,298.25;12,285,522
Dec 23, 2021;17,517.33;17,548.83;17,076.24;17,202.27;16,775.92;16,655,088
Dec 22, 2021;17,611.85;17,674.86;17,359.80;17,422.81;16,990.99;14,656,421
Dec 21, 2021;17,706.36;17,769.38;17,548.83;17,611.85;17,175.35;10,743,196
Dec 20, 2021;17,769.38;17,800.88;17,580.34;17,580.34;17,144.62;14,015,749
Dec 17, 2021;17,832.39;17,895.40;17,706.36;17,769.38;17,328.97;12,442,714
Dec 16, 2021;18,147.45;18,147.45;17,769.38;17,800.88;17,359.70;12,682,669
Dec 15, 2021;17,800.88;18,052.93;17,769.38;17,958.41;17,513.32;11,204,061
Dec 14, 2021;17,863.89;18,021.42;17,769.38;17,800.88;17,359.70;10,709,552
Dec 13, 2021;17,863.89;17,958.41;17,832.39;17,895.40;17,451.87;14,409,801
Dec 10, 2021;18,052.93;18,084.44;17,800.88;17,863.89;17,421.15;10,039,679
Dec 9, 2021;17,706.36;18,021.42;17,706.36;17,989.92;17,544.05;7,863,902
Dec 8, 2021;17,769.38;18,084.44;17,674.86;17,895.40;17,451.87;12,168,639
Dec 7, 2021;17,454.32;17,769.38;17,422.81;17,737.87;17,298.25;12,811,057
Dec 6, 2021;17,832.39;17,989.92;17,013.23;17,328.29;16,898.82;26,393,714
Dec 3, 2021;18,462.51;18,525.52;17,832.39;17,832.39;17,390.42;19,745,612
Dec 2, 2021;18,683.05;18,714.56;18,336.48;18,336.48;17,882.02;13,293,029
Dec 1, 2021;18,273.47;18,588.53;18,147.45;18,588.53;18,127.82;17,854,702
Nov 30, 2021;18,998.11;19,029.62;18,210.46;18,273.47;17,820.57;38,554,419
Nov 29, 2021;18,714.56;18,872.09;18,525.52;18,777.57;18,312.18;29,656,110
Nov 26, 2021;19,596.72;19,628.23;18,998.11;19,092.63;18,619.43;36,932,568
Nov 25, 2021;19,722.75;19,817.27;19,376.18;19,470.70;18,988.13;34,668,015
Nov 24, 2021;18,210.46;19,470.70;18,115.94;19,470.70;18,988.13;68,235,604
Nov 23, 2021;18,494.01;18,525.52;18,178.95;18,210.46;17,759.12;18,972,902
Nov 22, 2021;17,926.91;18,588.53;17,895.40;18,399.50;17,943.47;38,064,512
Nov 19, 2021;17,769.38;18,241.97;17,643.35;17,832.39;17,390.42;29,315,381
Nov 18, 2021;18,084.44;18,084.44;17,832.39;17,832.39;17,390.42;24,968,271
Nov 17, 2021;18,052.93;18,084.44;17,895.40;18,084.44;17,636.22;11,150,262
Nov 16, 2021;18,147.45;18,241.97;17,958.41;18,052.93;17,605.50;22,893,585
Nov 15, 2021;18,084.44;18,273.47;17,926.91;18,021.42;17,574.77;19,996,041
Nov 12, 2021;17,643.35;17,989.92;17,643.35;17,989.92;17,544.05;16,453,857
Nov 11, 2021;18,021.42;18,021.42;17,643.35;17,706.36;17,267.52;25,389,936
Nov 10, 2021;18,147.45;18,147.45;17,989.92;18,021.42;17,574.77;17,009,148
Nov 9, 2021;18,021.42;18,241.97;17,958.41;18,021.42;17,574.77;19,619,604
Nov 8, 2021;18,052.93;18,147.45;17,895.40;17,958.41;17,513.32;22,160,074
Nov 5, 2021;18,241.97;18,241.97;18,021.42;18,052.93;17,605.50;13,193,841
Nov 4, 2021;18,431.00;18,494.01;18,178.95;18,210.46;17,759.12;17,162,928
Nov 3, 2021;17,895.40;18,588.53;17,895.40;18,367.99;17,912.75;44,571,529
Nov 2, 2021;17,832.39;17,958.41;17,800.88;17,895.40;17,451.87;16,584,626
Nov 1, 2021;18,021.42;18,084.44;17,832.39;17,895.40;17,451.87;16,905,358
Oct 29, 2021;17,958.41;18,021.42;17,769.38;17,958.41;17,513.32;17,380,030
Oct 28, 2021;18,052.93;18,052.93;17,863.89;17,958.41;17,513.32;14,448,682
Oct 27, 2021;17,643.35;17,895.40;17,611.85;17,895.40;17,451.87;16,198,826
Oct 26, 2021;17,454.32;17,611.85;17,391.30;17,611.85;17,175.35;10,850,160
Oct 25, 2021;17,611.85;17,643.35;17,391.30;17,391.30;16,960.27;14,845,115
Oct 22, 2021;17,737.87;17,737.87;17,548.83;17,580.34;17,144.62;12,027,396
Oct 21, 2021;17,958.41;17,958.41;17,580.34;17,580.34;17,144.62;16,170,736
Oct 20, 2021;17,958.41;17,958.41;17,517.33;17,769.38;17,328.97;14,184,447
Oct 19, 2021;17,958.41;17,958.41;17,706.36;17,769.38;17,328.97;16,058,535
Oct 18, 2021;18,115.94;18,115.94;17,863.89;17,895.40;17,451.87;13,380,790
Oct 15, 2021;18,115.94;18,115.94;17,863.89;17,895.40;17,451.87;12,995,625
Oct 14, 2021;18,115.94;18,147.45;17,958.41;17,958.41;17,513.32;21,121,383
Oct 13, 2021;18,336.48;18,336.48;18,021.42;18,021.42;17,574.77;17,102,622
Oct 12, 2021;18,367.99;18,367.99;17,989.92;18,115.94;17,666.95;26,025,054
Oct 11, 2021;17,517.33;18,147.45;17,485.82;18,147.45;17,697.67;40,005,572
Oct 8, 2021;17,422.81;17,517.33;17,359.80;17,454.32;17,021.72;12,903,897
Oct 7, 2021;17,580.34;17,580.34;17,359.80;17,422.81;16,990.99;10,328,037
Oct 6, 2021;17,328.29;17,359.80;17,107.75;17,328.29;16,898.82;15,959,982
Oct 5, 2021;17,044.74;17,265.28;17,044.74;17,265.28;16,837.37;15,017,939
Oct 4, 2021;17,296.79;17,328.29;16,950.22;17,076.24;16,653.02;19,413,771
Oct 1, 2021;17,580.34;17,611.85;17,170.76;17,296.79;16,868.10;28,720,747
Sep 30, 2021;17,517.33;17,737.87;17,485.82;17,548.83;17,113.89;11,715,710
Sep 29, 2021;17,643.35;17,769.38;17,485.82;17,517.33;17,083.17;18,530,446
Sep 28, 2021;17,643.35;17,706.36;17,517.33;17,643.35;17,206.07;12,045,964
Sep 27, 2021;18,210.46;18,273.47;17,643.35;17,643.35;17,206.07;15,185,050
Sep 24, 2021;17,643.35;18,178.95;17,580.34;18,084.44;17,636.22;49,399,025
Sep 23, 2021;17,643.35;17,769.38;17,517.33;17,580.34;17,144.62;18,708,984
Sep 22, 2021;17,643.35;17,737.87;17,454.32;17,643.35;17,206.07;14,763,543
Sep 21, 2021;17,580.34;17,706.36;17,422.81;17,643.35;17,206.07;18,172,578
Sep 20, 2021;17,737.87;17,958.41;17,706.36;17,800.88;17,359.70;28,937,675
Sep 17, 2021;17,643.35;17,643.35;17,422.81;17,548.83;17,113.89;15,420,402
Sep 16, 2021;17,328.29;17,517.33;17,328.29;17,517.33;17,083.17;15,506,894
Sep 15, 2021;17,328.29;17,391.30;17,139.26;17,296.79;16,868.10;19,010,355
Sep 14, 2021;17,454.32;17,643.35;17,391.30;17,391.30;16,960.27;17,567,296
Sep 13, 2021;17,611.85;17,832.39;17,485.82;17,580.34;17,144.62;22,008,198
Sep 10, 2021;17,895.40;17,895.40;17,769.38;17,769.38;17,328.97;13,451,253
Sep 9, 2021;17,769.38;17,958.41;17,643.35;17,895.40;17,451.87;16,656,993
Sep 8, 2021;18,147.45;18,147.45;17,769.38;17,832.39;17,390.42;14,845,432
Sep 7, 2021;17,958.41;18,178.95;17,863.89;18,021.42;17,574.77;32,468,433
Sep 6, 2021;17,611.85;17,863.89;17,454.32;17,832.39;17,390.42;28,429,359
Sep 1, 2021;17,580.34;17,769.38;17,454.32;17,580.34;17,144.62;20,231,076
Aug 31, 2021;18,021.42;18,084.44;17,580.34;17,580.34;17,144.62;16,557,805
Aug 30, 2021;17,706.36;18,210.46;17,643.35;17,895.40;17,451.87;25,774,005
Aug 27, 2021;17,485.82;17,674.86;17,170.76;17,643.35;17,206.07;34,703,801
Aug 26, 2021;18,021.42;18,052.93;17,643.35;17,706.36;17,267.52;23,460,271
Aug 25, 2021;17,769.38;18,021.42;17,548.83;18,021.42;17,574.77;33,625,197
Aug 24, 2021;18,021.42;18,115.94;17,706.36;17,989.92;17,544.05;22,480,489
Aug 23, 2021;18,588.53;18,746.06;17,989.92;18,021.42;17,574.77;34,906,858
Aug 20, 2021;19,533.71;19,533.71;18,557.03;18,840.58;18,373.63;53,410,326
Aug 19, 2021;19,407.69;19,596.72;19,092.63;19,596.72;19,111.03;33,647,891
Aug 18, 2021;19,533.71;19,754.25;19,533.71;19,596.72;19,111.03;19,773,543
Aug 17, 2021;19,817.27;20,037.81;19,533.71;19,659.73;19,172.48;29,452,974
Aug 16, 2021;18,651.54;19,659.73;18,588.53;19,533.71;19,049.58;50,744,483
Aug 13, 2021;18,588.53;18,714.56;18,336.48;18,651.54;18,189.27;17,868,826
Aug 12, 2021;18,777.57;18,903.59;18,588.53;18,588.53;18,127.82;15,585,768
Aug 11, 2021;18,714.56;19,029.62;18,588.53;18,714.56;18,250.73;30,997,601
Aug 10, 2021;18,935.10;19,029.62;18,588.53;18,683.05;18,220.00;21,900,123
Aug 9, 2021;18,462.51;18,840.58;18,336.48;18,840.58;18,373.63;19,575,645
Aug 6, 2021;18,903.59;18,966.60;18,651.54;18,683.05;18,220.00;20,484,361
Aug 5, 2021;18,651.54;18,903.59;18,525.52;18,903.59;18,435.08;26,453,068
Aug 4, 2021;18,588.53;18,809.07;18,557.03;18,714.56;18,250.73;26,142,016
Aug 3, 2021;18,210.46;18,525.52;18,147.45;18,462.51;18,004.92;28,284,783
Aug 2, 2021;18,210.46;18,336.48;18,021.42;18,147.45;17,697.67;19,599,481
Jul 30, 2021;17,958.41;18,399.50;17,895.40;18,210.46;17,759.12;29,928,280
Jul 29, 2021;17,580.34;17,895.40;17,517.33;17,895.40;17,451.87;25,933,167
Jul 28, 2021;17,296.79;17,548.83;17,233.78;17,391.30;16,960.27;9,778,776
Jul 27, 2021;17,265.28;17,485.82;17,202.27;17,265.28;16,837.37;18,514,100
Jul 26, 2021;17,202.27;17,422.81;16,887.21;17,139.26;16,714.47;25,367,084
Jul 23, 2021;17,706.36;17,895.40;17,485.82;17,485.82;17,052.45;17,629,983
Jul 22, 2021;17,643.35;17,958.41;17,328.29;17,863.89;17,421.15;16,659,532
Jul 21, 2021;17,706.36;18,021.42;17,580.34;17,643.35;17,206.07;19,440,273
Jul 20, 2021;17,454.32;17,580.34;16,698.17;17,580.34;17,144.62;24,164,455
Jul 19, 2021;17,643.35;18,084.44;17,076.24;17,107.75;16,683.74;34,545,974
Jul 16, 2021;18,588.53;18,651.54;18,241.97;18,336.48;17,882.02;21,251,358
Jul 15, 2021;18,021.42;18,557.03;17,958.41;18,462.51;18,004.92;25,608,308
Jul 14, 2021;18,777.57;18,809.07;17,832.39;18,178.95;17,728.40;32,645,224
Jul 13, 2021;18,966.60;19,281.66;18,462.51;18,777.57;18,312.18;22,616,813
Jul 12, 2021;19,911.78;20,037.81;18,210.46;18,777.57;18,312.18;53,555,060
Jul 9, 2021;19,440.36;19,883.78;19,230.32;19,533.71;19,049.58;75,751,246
Jul 8, 2021;19,650.40;19,930.45;19,417.02;19,650.40;19,163.38;44,945,386
Jul 7, 2021;19,136.97;19,650.40;18,436.84;19,650.40;19,163.38;67,338,060
Jul 6, 2021;20,210.51;20,280.52;18,716.89;18,716.89;18,253.00;47,072,625
Jul 5, 2021;20,303.86;20,327.20;19,720.41;20,117.16;19,618.56;55,155,874
Jul 2, 2021;20,443.88;20,443.88;20,233.84;20,280.52;19,777.88;38,052,054
Jul 1, 2021;20,257.18;20,397.21;19,953.79;20,280.52;19,777.88;54,548,276
Jun 30, 2021;20,303.86;20,747.28;20,233.84;20,233.84;19,732.36;55,693,844
Jun 29, 2021;20,163.83;20,443.88;19,837.10;20,280.52;19,777.88;40,320,480
Jun 28, 2021;19,883.78;20,210.51;19,837.10;20,117.16;19,618.56;39,944,908
Jun 25, 2021;19,603.72;19,697.08;19,277.00;19,650.40;19,163.38;40,178,006
Jun 24, 2021;19,813.76;19,953.79;19,463.70;19,603.72;19,117.86;48,253,758
Jun 23, 2021;19,720.41;19,813.76;19,370.35;19,557.05;19,072.34;50,831,768
Jun 22, 2021;19,136.97;19,813.76;19,090.29;19,603.72;19,117.86;79,962,661
Jun 21, 2021;18,856.92;19,113.63;18,716.89;18,973.61;18,503.35;40,703,549
Jun 18, 2021;19,136.97;19,136.97;18,880.25;18,926.93;18,457.84;55,968,720
Jun 17, 2021;17,736.70;18,670.21;17,690.03;18,623.54;18,161.96;57,094,106
Jun 16, 2021;18,320.15;18,460.17;18,040.09;18,063.43;17,615.74;44,417,701
Jun 15, 2021;18,343.48;18,646.88;18,040.09;18,343.48;17,888.85;53,326,651
Jun 14, 2021;18,390.16;18,623.54;18,156.78;18,343.48;17,888.85;53,539,909
Jun 11, 2021;17,830.05;18,646.88;17,620.01;18,390.16;17,934.37;53,600,241
Jun 10, 2021;17,970.08;18,180.12;17,596.68;17,690.03;17,251.59;34,079,523
Jun 9, 2021;17,316.62;18,110.11;17,153.26;17,993.42;17,547.46;65,615,958
Jun 8, 2021;18,436.84;18,646.88;17,316.62;17,409.97;16,978.48;65,204,607
Jun 7, 2021;19,370.35;19,370.35;18,203.46;18,553.53;18,093.69;67,908,165
Jun 4, 2021;19,230.32;19,930.45;19,183.64;19,393.69;18,913.02;70,478,249
Jun 3, 2021;18,670.21;19,206.98;18,600.20;19,206.98;18,730.95;65,705,084
Jun 2, 2021;17,690.03;18,063.43;17,550.00;17,970.08;17,524.70;51,747,665
Jun 1, 2021;18,016.76;18,133.45;17,783.38;17,830.05;17,388.15;34,989,207
May 31, 2021;17,736.70;17,876.73;17,269.95;17,736.70;17,297.11;66,854,893
May 28, 2021;17,083.25;17,596.68;16,896.54;17,596.68;17,160.55;56,995,382
May 27, 2021;17,503.33;17,620.01;16,826.53;17,036.57;16,614.33;61,442,894
May 26, 2021;17,153.26;17,503.33;17,083.25;17,503.33;17,069.52;74,249,817
May 25, 2021;16,243.09;16,709.84;16,219.75;16,709.84;16,295.70;49,391,613
May 24, 2021;16,243.09;16,336.44;16,056.38;16,219.75;15,817.75;44,671,452
May 21, 2021;16,056.38;16,453.13;15,986.37;16,173.07;15,772.23;43,936,935
May 20, 2021;16,196.41;16,219.75;15,986.37;16,103.06;15,703.95;38,876,682
